10.559,-15.874,-24.082
18.475,-27.14,-35.792
16.59,-26.409,-33.976
14.978,-25.472,-32.36
13.621,-24.324,-30.93
12.506,-22.965,-29.672
11.614,-21.4,-28.571
10.926,-19.639,-27.613
10.418,-17.69,-26.778
10.061,-15.561,-26.04
17.31,-26.901,-38.157
15.698,-26.123,-36.193
14.231,-25.231,-34.399
12.924,-24.181,-32.793
11.795,-22.937,-31.394
10.857,-21.465,-30.217
10.118,-19.735,-29.27
9.5785,-17.716,-28.556
9.2304,-15.37,-28.059
15.697,-26.965,-40.435
14.36,-26.091,-38.397
13.078,-25.197,-36.455
11.884,-24.207,-34.678
10.806,-23.046,-33.128
9.8685,-21.647,-31.86
9.0908,-19.941,-30.919
8.4834,-17.858,-30.337
8.0434,-15.311,-30.128
13.681,-27.348,-42.576
12.595,-26.333,-40.546
11.526,-25.375,-38.519
10.497,-24.38,-36.615
9.527,-23.248,-34.94
8.6322,-21.884,-33.59
7.8224,-20.194,-32.649
7.099,-18.076,-32.184
6.4486,-15.405,-32.237
11.281,-28.068,-44.548
10.398,-26.876,-42.614
9.5342,-25.789,-40.596
8.6893,-24.708,-38.65
7.8571,-23.532,-36.916
7.0277,-22.155,-35.519
6.1868,-20.471,-34.57
5.3127,-18.366,-34.161
4.3676,-15.693,-34.362
8.4964,-29.161,-46.318
7.7335,-27.773,-44.566
7.0183,-26.495,-42.678
6.3203,-25.25,-40.814
5.6038,-23.951,-39.122
4.8298,-22.506,-37.732
3.9559,-20.817,-36.762
2.9335,-18.776,-36.309
1.6992,-16.247,-36.454
14.968,-39.195,-18.792
13.69,-37.072,-18.522
12.554,-35.109,-17.97
11.547,-33.287,-17.142
10.657,-31.588,-16.049
9.8702,-29.995,-14.704
9.1691,-28.483,-13.126
8.534,-27.024,-11.332
7.9407,-25.585,-9.3379
16.803,-37.637,-19.621
15.154,-35.526,-19.65
13.674,-33.531,-19.474
12.388,-31.655,-19.035
11.318,-29.902,-18.283
10.479,-28.269,-17.172
9.8804,-26.748,-15.662
9.5184,-25.313,-13.713
9.3739,-23.914,-11.27
18.143,-36.008,-20.946
16.119,-34.039,-21.084
14.32,-32.16,-21.025
12.79,-30.368,-20.699
11.571,-28.661,-20.046
10.697,-27.037,-19.014
10.19,-25.485,-17.552
10.058,-23.976,-15.613
10.287,-22.452,-13.13
18.97,-34.452,-22.566
16.632,-32.705,-22.642
14.612,-31.012,-22.503
12.948,-29.356,-22.1
11.673,-27.727,-21.392
10.815,-26.119,-20.347
10.39,-24.515,-18.934
10.398,-22.889,-17.122
10.818,-21.182,-14.867
19.36,-33.051,-24.298
16.808,-31.558,-24.182
14.694,-30.055,-23.843
13.02,-28.526,-23.263
11.79,-26.957,-22.43
11,-25.344,-21.339
10.639,-23.675,-19.988
10.681,-21.93,-18.369
11.084,-20.071,-16.468
19.444,-31.818,-26.021
16.795,-30.57,-25.626
14.7,-29.226,-25.038
13.116,-27.778,-24.26
11.998,-26.227,-23.302
11.302,-24.579,-22.179
10.974,-22.839,-20.906
10.953,-21.006,-19.495
11.173,-19.071,-17.954
19.376,-30.704,-27.689
16.74,-29.664,-26.973
14.739,-28.431,-26.14
13.284,-27.017,-25.197
12.289,-25.446,-24.158
11.668,-23.745,-23.038
11.33,-21.942,-21.856
11.184,-20.063,-20.627
11.138,-18.135,-19.368
19.284,-29.611,-29.348
16.753,-28.727,-28.308
14.868,-27.568,-27.26
13.516,-26.168,-26.198
12.589,-24.572,-25.124
11.98,-22.828,-24.039
11.581,-20.987,-22.947
11.286,-19.1,-21.854
10.997,-17.221,-20.766
-8.3744,-53.248,-30.344
-10.397,-52.204,-29.028
-12.589,-51.183,-27.651
-14.812,-50.073,-26.222
-16.898,-48.771,-24.767
-18.66,-47.19,-23.326
-19.896,-45.271,-21.959
-20.407,-42.989,-20.74
-20.02,-40.36,-19.749
-5.3342,-53.074,-26.092
-7.155,-52.038,-24.591
-9.2724,-51.161,-22.951
-11.528,-50.272,-21.219
-13.733,-49.213,-19.464
-15.663,-47.838,-17.782
-17.071,-46.038,-16.293
-17.704,-43.749,-15.14
-17.341,-40.968,-14.463
-1.7527,-52.044,-22.765
-3.321,-50.948,-21.157
-5.2248,-50.114,-19.304
-7.3167,-49.342,-17.295
-9.4185,-48.434,-15.251
-11.317,-47.21,-13.325
-12.769,-45.524,-11.704
-13.519,-43.286,-10.596
-13.339,-40.473,-10.2
1.9496,-50.346,-20.453
0.64104,-49.125,-18.839
-0.96859,-48.233,-16.874
-2.7639,-47.455,-14.689
-4.6048,-46.585,-12.446
-6.3212,-45.433,-10.343
-7.714,-43.839,-8.6156
-8.5682,-41.7,-7.5178
-8.6833,-38.985,-7.29
5.4367,-48.21,-19.09
4.3515,-46.815,-17.577
3.0504,-45.772,-15.633
1.6041,-44.877,-13.419
0.10041,-43.937,-11.118
-1.3513,-42.775,-8.9495
-2.6181,-41.243,-7.1629
-3.5497,-39.241,-6.0274
-3.9976,-36.733,-5.797
8.4939,-45.867,-18.495
7.5558,-44.269,-17.184
6.5118,-43.006,-15.408
5.3858,-41.908,-13.33
4.212,-40.814,-11.132
3.0382,-39.578,-9.0215
1.9282,-38.078,-7.2293
0.96172,-36.233,-6.0011
0.22678,-34.008,-5.5728
11.044,-43.51,-18.419
10.141,-41.704,-17.399
9.2428,-40.187,-15.928
8.3353,-38.837,-14.145
7.4105,-37.539,-12.203
6.4678,-36.188,-10.268
5.516,-34.699,-8.5169
4.5757,-33.01,-7.1407
3.6791,-31.094,-6.3261
13.143,-41.271,-18.595
12.135,-39.28,-17.932
11.22,-37.515,-16.882
10.368,-35.907,-15.53
9.5522,-34.393,-13.97
8.7486,-32.915,-12.3
7.9368,-31.42,-10.626
7.1017,-29.867,-9.0549
6.2357,-28.231,-7.6999
13.071,-44.606,-53.66
12.214,-43.001,-52.729
11.289,-41.343,-52.035
10.3,-39.619,-51.495
9.2643,-37.836,-51.021
8.2081,-36.013,-50.517
7.1665,-34.183,-49.885
6.1822,-32.389,-49.023
10.722,-46.415,-53.088
9.8113,-44.829,-52.259
8.7708,-43.208,-51.696
7.6173,-41.531,-51.314
6.3805,-39.793,-51.024
5.1029,-38,-50.728
3.8387,-36.169,-50.324
2.6529,-34.333,-49.704
8.5085,-48.422,-52.362
7.506,-46.869,-51.615
6.3255,-45.315,-51.121
4.9893,-43.728,-50.807
3.5353,-42.091,-50.591
2.0157,-40.395,-50.387
0.49677,-38.641,-50.101
-0.94229,-36.842,-49.635
6.452,-50.671,-51.35
5.3392,-49.171,-50.644
4.0209,-47.704,-50.152
2.5199,-46.233,-49.814
0.87503,-44.732,-49.566
-0.86038,-43.178,-49.337
-2.6184,-41.558,-49.054
-4.3169,-39.863,-48.638
4.6516,-53.157,-49.93
3.4349,-51.723,-49.213
2.0094,-50.35,-48.655
0.39341,-49.001,-48.211
-1.3805,-47.643,-47.838
-3.2662,-46.247,-47.484
-5.204,-44.788,-47.098
-7.1211,-43.246,-46.626
3.2609,-55.815,-48.023
1.9753,-54.442,-47.238
0.49911,-53.148,-46.556
-1.1578,-51.899,-45.947
-2.9736,-50.662,-45.382
-4.9155,-49.408,-44.831
-6.9395,-48.108,-44.261
-8.9911,-46.735,-43.641
2.4586,-58.513,-45.612
1.165,-57.168,-44.716
-0.2868,-55.912,-43.876
-1.8967,-54.716,-43.073
-3.6555,-53.552,-42.288
-5.5461,-52.395,-41.506
-7.5432,-51.218,-40.71
-9.6137,-49.996,-39.884
2.4123,-61.056,-42.764
1.1876,-59.677,-41.742
-0.15836,-58.392,-40.745
-1.6341,-57.18,-39.758
-3.242,-56.019,-38.771
-4.9785,-54.892,-37.773
-6.8345,-53.776,-36.755
-8.7961,-52.653,-35.71
3.2375,-63.211,-39.639
2.1575,-61.701,-38.519
0.98882,-60.301,-37.408
-0.28331,-58.991,-36.294
-1.6683,-57.755,-35.164
-3.171,-56.579,-34.011
-4.7922,-55.447,-32.827
-6.5288,-54.342,-31.606
32.513,-39.567,-41.654
31.657,-37.733,-40.486
30.607,-35.963,-39.264
29.342,-34.288,-37.992
27.839,-32.739,-36.675
26.085,-31.349,-35.322
24.069,-30.15,-33.94
21.786,-29.166,-32.541
30.897,-38.839,-44.585
30.01,-37.043,-43.431
29.02,-35.293,-42.226
27.891,-33.616,-40.956
26.589,-32.048,-39.612
25.085,-30.627,-38.186
23.353,-29.397,-36.678
21.374,-28.396,-35.086
28.846,-38.519,-47.241
27.938,-36.766,-46.089
26.991,-35.034,-44.907
25.967,-33.35,-43.665
24.827,-31.751,-42.338
23.536,-30.282,-40.903
22.063,-28.99,-39.341
20.383,-27.927,-37.64
26.45,-38.617,-49.536
25.536,-36.904,-48.38
24.624,-35.189,-47.228
23.679,-33.496,-46.035
22.665,-31.86,-44.761
21.548,-30.328,-43.368
20.299,-28.953,-41.821
18.893,-27.792,-40.091
23.809,-39.126,-51.396
22.905,-37.447,-50.241
22.025,-35.745,-49.129
21.137,-34.039,-48.007
20.215,-32.363,-46.82
19.23,-30.76,-45.515
18.161,-29.286,-44.044
16.988,-28,-42.363
21.036,-40.023,-52.766
20.153,-38.37,-51.625
19.297,-36.676,-50.573
18.444,-34.955,-49.546
17.576,-33.236,-48.481
16.677,-31.56,-47.311
15.732,-29.979,-45.975
14.735,-28.554,-44.413
18.245,-41.272,-53.607
17.387,-39.635,-52.504
16.54,-37.947,-51.539
15.692,-36.212,-50.639
14.833,-34.453,-49.733
13.959,-32.707,-48.744
13.073,-31.022,-47.597
12.177,-29.454,-46.22
15.553,-42.821,-53.902
14.708,-41.198,-52.869
13.844,-39.517,-52.023
12.956,-37.776,-51.286
12.047,-35.991,-50.578
11.128,-34.191,-49.813
10.214,-32.416,-48.904
9.3283,-30.718,-47.765
26.798,-58.798,-21.073
25.603,-56.598,-19.939
24.206,-54.167,-19.189
22.678,-51.605,-18.774
21.082,-48.998,-18.621
19.472,-46.411,-18.644
17.892,-43.892,-18.747
16.38,-41.478,-18.829
29.389,-55.491,-22.905
28.357,-53.525,-21.626
27.059,-51.374,-20.664
25.553,-49.105,-20.003
23.898,-46.776,-19.609
22.148,-44.434,-19.434
20.354,-42.114,-19.42
18.56,-39.843,-19.504
31.404,-52.459,-25.057
30.525,-50.606,-23.71
29.33,-48.615,-22.619
27.865,-46.533,-21.792
26.177,-44.403,-21.219
24.315,-42.263,-20.881
22.326,-40.139,-20.748
20.256,-38.05,-20.784
32.887,-49.678,-27.467
32.12,-47.862,-26.113
31.004,-45.954,-24.959
29.568,-43.995,-24.023
27.848,-42.02,-23.312
25.887,-40.059,-22.826
23.727,-38.135,-22.553
21.408,-36.263,-22.475
33.859,-47.134,-30.086
33.151,-45.314,-28.767
32.074,-43.452,-27.589
30.648,-41.583,-26.577
28.898,-39.738,-25.746
26.857,-37.946,-25.105
24.563,-36.227,-24.656
22.051,-34.593,-24.391
34.32,-44.827,-32.873
33.618,-42.992,-31.606
32.549,-41.16,-30.421
31.123,-39.365,-29.341
29.357,-37.638,-28.387
27.276,-36.004,-27.572
24.909,-34.483,-26.906
22.288,-33.087,-26.39
34.26,-42.774,-35.777
33.522,-40.927,-34.561
32.445,-39.122,-33.367
31.03,-37.391,-32.217
29.286,-35.763,-31.13
27.227,-34.265,-30.123
24.873,-32.916,-29.21
22.248,-31.728,-28.397
33.66,-41.007,-38.733
32.863,-39.16,-37.551
31.786,-37.379,-36.342
30.419,-35.693,-35.121
28.758,-34.132,-33.904
26.805,-32.725,-32.706
24.566,-31.493,-31.54
22.054,-30.452,-30.418
3.2375,-63.211,-39.639
2.1575,-61.701,-38.519
0.98882,-60.301,-37.408
-0.28331,-58.991,-36.294
-1.6683,-57.755,-35.164
-3.171,-56.579,-34.011
-4.7922,-55.447,-32.827
-6.5288,-54.342,-31.606
4.3124,-64.714,-36.062
3.3744,-62.945,-34.884
2.3931,-61.284,-33.714
1.3478,-59.718,-32.534
0.2214,-58.242,-31.332
-0.99991,-56.847,-30.095
-2.3274,-55.526,-28.815
-3.7698,-54.272,-27.484
6.0424,-65.998,-32.437
5.1863,-63.951,-31.273
4.3505,-61.967,-30.14
3.5076,-60.057,-29.015
2.6304,-58.234,-27.877
1.6921,-56.512,-26.704
0.66626,-54.9,-25.475
-0.47331,-53.408,-24.17
8.511,-66.857,-28.889
7.6611,-64.551,-27.791
6.8852,-62.231,-26.781
6.1546,-59.945,-25.827
5.4364,-57.735,-24.89
4.6949,-55.638,-23.93
3.8927,-53.688,-22.9
2.9909,-51.915,-21.757
11.708,-67.068,-25.634
10.789,-64.563,-24.623
9.9647,-61.954,-23.789
9.2151,-59.329,-23.082
8.5122,-56.763,-22.442
7.822,-54.317,-21.797
7.1067,-52.046,-21.075
6.3257,-49.996,-20.199
15.491,-66.432,-22.954
14.451,-63.826,-22.014
13.478,-61.032,-21.353
12.575,-58.175,-20.902
11.731,-55.354,-20.576
10.929,-52.65,-20.276
10.142,-50.132,-19.901
9.3404,-47.854,-19.343
19.569,-64.821,-21.149
18.4,-62.235,-20.227
17.224,-59.406,-19.672
16.075,-56.473,-19.403
14.972,-53.552,-19.317
13.923,-50.732,-19.3
12.923,-48.082,-19.228
11.967,-45.658,-18.976
23.513,-62.227,-20.475
22.269,-59.785,-19.491
20.917,-57.084,-18.917
19.519,-54.258,-18.676
18.123,-51.414,-18.67
16.766,-48.638,-18.782
15.473,-45.991,-18.891
14.26,-43.522,-18.87
20.39,-57.421,-57.899
19.405,-55.668,-57.215
18.48,-54.056,-56.707
17.575,-52.504,-56.319
16.667,-50.961,-55.987
15.75,-49.401,-55.64
14.831,-47.813,-55.196
13.928,-46.207,-54.567
18.582,-59.457,-58.953
17.486,-57.38,-57.615
16.5,-55.627,-56.642
15.546,-54.046,-55.936
14.581,-52.54,-55.406
13.595,-51.047,-54.961
12.598,-49.534,-54.5
11.624,-47.988,-53.915
16.718,-62.172,-59.943
15.55,-59.671,-58.096
14.536,-57.67,-56.732
13.567,-55.963,-55.718
12.582,-54.413,-54.949
11.562,-52.932,-54.329
10.515,-51.461,-53.761
9.4774,-49.963,-53.142
14.89,-65.554,-60.593
13.637,-62.595,-58.389
12.589,-60.271,-56.714
11.615,-58.349,-55.42
10.639,-56.672,-54.401
9.6242,-55.132,-53.566
8.5681,-53.651,-52.833
7.4947,-52.177,-52.122
13.275,-69.453,-60.627
11.896,-66.094,-58.226
10.78,-63.427,-56.331
9.7899,-61.232,-54.806
8.8332,-59.352,-53.553
7.8553,-57.676,-52.497
6.8305,-56.123,-51.578
5.7564,-54.632,-50.739
12.105,-73.542,-59.812
10.551,-69.956,-57.376
9.3214,-67.007,-55.363
8.2827,-64.529,-53.673
7.335,-62.398,-52.231
6.4045,-60.522,-50.982
5.4377,-58.833,-49.885
4.3976,-57.277,-48.908
11.614,-77.318,-58.018
9.854,-73.796,-55.694
8.4654,-70.723,-53.668
7.335,-68.029,-51.893
6.3645,-65.652,-50.328
5.4666,-63.545,-48.94
4.5631,-61.67,-47.703
3.5825,-59.999,-46.598
11.968,-80.148,-55.28
10.018,-77.071,-53.172
8.4487,-74.137,-51.227
7.1852,-71.386,-49.449
6.1456,-68.846,-47.834
5.2421,-66.532,-46.374
4.3827,-64.455,-45.052
3.4722,-62.626,-43.854
13.186,-81.381,-51.835
11.136,-79.155,-49.989
9.4137,-76.699,-48.18
8.0008,-74.15,-46.462
6.8494,-71.619,-44.863
5.8899,-69.197,-43.392
5.036,-66.951,-42.044
4.1884,-64.939,-40.801
32.733,-54.221,-48.185
32.615,-52.509,-47.383
32.659,-50.811,-46.656
32.818,-49.07,-45.958
33.027,-47.258,-45.251
33.206,-45.372,-44.498
33.255,-43.431,-43.666
33.063,-41.476,-42.726
31.363,-53.612,-49.713
31.253,-51.918,-49.089
31.297,-50.214,-48.56
31.446,-48.448,-48.078
31.634,-46.598,-47.593
31.777,-44.67,-47.054
31.777,-42.694,-46.407
31.522,-40.724,-45.6
29.92,-53.297,-51.112
29.835,-51.618,-50.705
29.858,-49.904,-50.387
29.943,-48.117,-50.11
30.032,-46.244,-49.819
30.053,-44.299,-49.453
29.924,-42.319,-48.947
29.552,-40.364,-48.231
28.432,-53.254,-52.402
28.336,-51.589,-52.232
28.289,-49.873,-52.119
28.255,-48.08,-52.018
28.187,-46.209,-51.875
28.033,-44.278,-51.626
27.733,-42.326,-51.201
27.225,-40.413,-50.528
26.91,-53.474,-53.607
26.733,-51.831,-53.649
26.556,-50.128,-53.703
26.353,-48.354,-53.729
26.093,-46.513,-53.674
25.743,-44.625,-53.478
25.267,-42.727,-53.078
24.633,-40.871,-52.405
25.353,-53.964,-54.748
25.017,-52.353,-54.916
24.655,-50.685,-55.057
24.251,-48.955,-55.133
23.787,-47.168,-55.099
23.248,-45.345,-54.901
22.617,-43.515,-54.484
21.883,-41.723,-53.79
23.753,-54.749,-55.842
23.197,-53.166,-55.978
22.619,-51.545,-56.078
22.008,-49.878,-56.108
21.354,-48.165,-56.027
20.652,-46.42,-55.788
19.899,-44.666,-55.339
19.096,-42.936,-54.629
22.1,-55.878,-56.894
21.307,-54.275,-56.767
20.523,-52.687,-56.659
19.732,-51.087,-56.534
18.924,-49.459,-56.348
18.097,-47.801,-56.051
17.253,-46.126,-55.585
16.401,-44.454,-54.889
31.928,-70.704,-36.092
31.064,-68.834,-34.12
30.416,-67.325,-32.207
29.903,-66.031,-30.277
29.451,-64.826,-28.309
28.988,-63.599,-26.325
28.44,-62.246,-24.388
27.733,-60.672,-22.594
34.139,-68.517,-36.81
33.117,-66.295,-34.99
32.381,-64.493,-33.271
31.846,-62.952,-31.555
31.434,-61.549,-29.799
31.067,-60.183,-28.001
30.662,-58.768,-26.2
30.133,-57.225,-24.468
35.645,-65.969,-38.02
34.582,-63.679,-36.319
33.828,-61.791,-34.74
33.306,-60.152,-33.179
32.94,-58.647,-31.581
32.655,-57.19,-29.935
32.367,-55.71,-28.261
31.982,-54.148,-26.609
36.414,-63.333,-39.579
35.439,-61.137,-37.983
34.757,-59.279,-36.509
34.303,-57.622,-35.062
34.011,-56.067,-33.588
33.81,-54.543,-32.07
33.618,-52.995,-30.517
33.344,-51.382,-28.964
36.501,-60.827,-41.333
35.716,-58.788,-39.851
35.185,-57.004,-38.477
34.854,-55.358,-37.132
34.667,-53.771,-35.769
34.557,-52.186,-34.371
34.448,-50.565,-32.94
34.248,-48.884,-31.499
36.024,-58.605,-43.145
35.48,-56.718,-41.805
35.143,-55.001,-40.552
34.969,-53.361,-39.323
34.908,-51.737,-38.082
34.895,-50.087,-36.81
34.854,-48.388,-35.508
34.695,-46.633,-34.187
35.134,-56.753,-44.916
34.82,-54.974,-43.75
34.675,-53.294,-42.651
34.659,-51.639,-41.57
34.723,-49.962,-40.477
34.801,-48.239,-39.352
34.812,-46.459,-38.19
34.666,-44.63,-36.994
33.991,-55.297,-46.595
33.833,-53.573,-45.621
33.829,-51.895,-44.705
33.936,-50.203,-43.806
34.099,-48.461,-42.893
34.246,-46.656,-41.942
34.289,-44.794,-40.936
34.13,-42.897,-39.867
13.186,-81.381,-51.835
11.136,-79.155,-49.989
9.4137,-76.699,-48.18
8.0008,-74.15,-46.462
6.8494,-71.619,-44.863
5.8899,-69.197,-43.392
5.036,-66.951,-42.044
4.1884,-64.939,-40.801
14.676,-81.35,-48.123
12.647,-80.009,-46.388
10.852,-78.166,-44.639
9.3165,-75.989,-42.946
8.0326,-73.629,-41.354
6.9613,-71.22,-39.882
6.0403,-68.872,-38.525
5.1889,-66.678,-37.264
16.651,-80.76,-44.765
14.781,-80.035,-42.962
13.037,-78.735,-41.158
11.466,-76.991,-39.42
10.086,-74.942,-37.791
8.8898,-72.712,-36.289
7.8499,-70.416,-34.913
6.9205,-68.15,-33.641
18.971,-79.692,-41.893
17.361,-79.299,-39.943
15.786,-78.404,-38.019
14.288,-77.081,-36.174
12.896,-75.412,-34.445
11.625,-73.478,-32.852
10.478,-71.361,-31.403
9.4461,-69.132,-30.088
21.501,-78.247,-39.584
20.196,-77.914,-37.489
18.874,-77.248,-35.434
17.557,-76.256,-33.453
16.265,-74.953,-31.577
15.018,-73.358,-29.836
13.833,-71.495,-28.252
12.725,-69.389,-26.846
24.128,-76.53,-37.866
23.109,-76.025,-35.683
22.072,-75.393,-33.537
21.011,-74.586,-31.438
19.924,-73.556,-29.413
18.815,-72.259,-27.5
17.695,-70.656,-25.746
16.58,-68.72,-24.21
26.768,-74.643,-36.732
25.951,-73.786,-34.545
25.168,-73.003,-32.384
24.38,-72.202,-30.235
23.558,-71.29,-28.114
22.677,-70.176,-26.064
21.721,-68.774,-24.156
20.685,-67.009,-22.482
29.373,-72.677,-36.152
28.621,-71.346,-34.044
27.989,-70.256,-31.963
27.414,-69.282,-29.866
26.836,-68.307,-27.753
26.204,-67.217,-25.665
25.467,-65.903,-23.679
24.581,-64.267,-21.904
33.962,-79.766,-59.926
34.065,-80.996,-64.31
32.624,-79.243,-66.651
30.249,-75.491,-66.946
27.588,-70.902,-65.691
25.122,-66.417,-63.571
23.099,-62.591,-61.233
21.557,-59.615,-59.199
33.962,-79.766,-59.926
33.63,-81.494,-64.267
31.914,-80.587,-66.897
29.358,-77.691,-67.7
26.537,-73.694,-66.976
23.889,-69.419,-65.237
21.663,-65.45,-63.024
19.92,-62.102,-60.805
33.962,-79.766,-59.926
33.193,-81.877,-64.016
31.213,-81.786,-66.74
28.486,-79.842,-67.927
25.5,-76.639,-67.711
22.65,-72.815,-66.418
20.188,-68.907,-64.449
18.218,-65.292,-62.185
33.962,-79.766,-59.926
32.788,-82.159,-63.593
30.583,-82.811,-66.218
27.713,-81.842,-67.615
24.574,-79.569,-67.798
21.517,-76.412,-66.929
18.8,-72.796,-65.259
16.574,-69.087,-63.062
33.962,-79.766,-59.926
32.447,-82.354,-63.04
30.072,-83.639,-65.382
27.105,-83.579,-66.782
23.854,-82.273,-67.181
20.621,-79.93,-66.621
17.661,-76.821,-65.224
15.171,-73.237,-63.163
33.962,-79.766,-59.926
32.193,-82.479,-62.401
29.714,-84.249,-64.3
26.713,-84.944,-65.481
23.418,-84.519,-65.859
20.08,-83.015,-65.415
16.942,-80.555,-64.189
14.225,-77.323,-62.276
33.962,-79.766,-59.926
32.043,-82.554,-61.72
29.531,-84.63,-63.041
26.561,-85.837,-63.788
23.308,-86.067,-63.893
19.974,-85.273,-63.328
16.777,-83.48,-62.113
13.927,-80.778,-60.309
33.962,-79.766,-59.926
32.009,-82.599,-61.039
29.527,-84.779,-61.68
26.645,-86.176,-61.805
23.517,-86.703,-61.402
20.314,-86.325,-60.489
17.214,-85.057,-59.114
14.382,-82.962,-57.347
33.962,-79.766,-59.926
32.1,-82.638,-60.399
29.696,-84.7,-60.286
26.93,-85.904,-59.644
23.985,-86.272,-58.558
21.023,-85.882,-57.132
18.177,-84.847,-55.471
15.545,-83.3,-53.677
33.962,-79.766,-59.926
35.387,-75.975,-58.865
36.016,-71.832,-57.311
35.99,-67.771,-55.516
35.497,-64.081,-53.687
34.736,-60.905,-51.969
33.897,-58.262,-50.453
33.166,-56.078,-49.184
33.962,-79.766,-59.926
35.183,-75.929,-59.452
35.568,-71.61,-58.285
35.289,-67.346,-56.713
34.562,-63.496,-54.989
33.608,-60.234,-53.313
32.631,-57.578,-51.82
31.817,-55.427,-50.597
33.962,-79.766,-59.926
35.064,-76.227,-60.205
35.219,-71.852,-59.478
34.648,-67.376,-58.088
33.629,-63.308,-56.38
32.429,-59.903,-54.643
31.278,-57.199,-53.088
30.374,-55.071,-51.866
33.962,-79.766,-59.926
34.988,-76.798,-61.063
34.91,-72.493,-60.827
34.021,-67.824,-59.604
32.682,-63.504,-57.851
31.222,-59.912,-55.977
29.895,-57.124,-54.29
28.902,-54.996,-53.024
33.962,-79.766,-59.926
34.918,-77.574,-61.958
34.592,-73.477,-62.255
33.369,-68.669,-61.209
31.708,-64.092,-59.39
29.999,-60.277,-57.337
28.516,-57.363,-55.474
27.436,-55.198,-54.125
33.962,-79.766,-59.926
34.819,-78.478,-62.815
34.227,-74.738,-63.668
32.669,-69.893,-62.837
30.7,-65.094,-60.976
28.769,-61.035,-58.751
27.152,-57.943,-56.698
25.986,-55.692,-55.231
33.962,-79.766,-59.926
34.661,-79.42,-63.55
33.786,-76.196,-64.956
31.908,-71.472,-64.403
29.663,-66.54,-62.58
27.538,-62.246,-60.244
25.8,-58.927,-58.023
24.539,-56.522,-56.405
33.962,-79.766,-59.926
34.417,-80.298,-64.077
33.253,-77.744,-65.992
31.094,-73.361,-65.808
28.615,-68.464,-64.166
26.315,-63.998,-61.842
24.451,-60.421,-59.514
23.071,-57.781,-57.709
33.962,-79.766,-59.926
33.289,-77.545,-55.246
33,-76.202,-51.625
32.955,-75.393,-48.593
33.03,-74.85,-45.859
33.101,-74.332,-43.259
33.033,-73.609,-40.73
32.686,-72.462,-38.303
33.962,-79.766,-59.926
33.803,-77.324,-55.419
