16.072,-11.109,-44.293
14.809,-9.7943,-42.468
13.584,-8.4823,-40.705
12.403,-7.1435,-39.021
17.709,-20.257,-56.792
16.565,-18.43,-55.117
15.417,-16.692,-53.38
14.273,-15.039,-51.598
13.136,-13.464,-49.787
12.012,-11.959,-47.963
10.903,-10.515,-46.139
9.8118,-9.1239,-44.327
8.7402,-7.7758,-42.535
12.573,-22.487,-59.272
11.508,-20.586,-57.695
10.454,-18.741,-56.078
9.4138,-16.956,-54.418
8.3876,-15.237,-52.715
7.3781,-13.589,-50.97
6.3879,-12.019,-49.182
5.4199,-10.534,-47.354
4.4774,-9.1411,-45.488
7.3176,-25.368,-60.922
6.2863,-23.406,-59.451
5.2715,-21.48,-57.95
4.2764,-19.599,-56.405
3.3053,-17.773,-54.806
2.3637,-16.012,-53.142
1.458,-14.331,-51.406
0.59515,-12.746,-49.593
-0.21709,-11.271,-47.7
20.769,-45.315,-5.5288
19.275,-42.785,-5.0176
17.793,-40.3,-4.6068
16.328,-37.864,-4.2879
14.886,-35.484,-4.0532
13.47,-33.166,-3.8953
12.085,-30.915,-3.8073
10.735,-28.736,-3.7831
9.4248,-26.634,-3.8169
24.718,-41.938,-7.7355
23.013,-39.531,-7.313
21.325,-37.186,-6.9725
19.661,-34.906,-6.7018
18.027,-32.695,-6.4896
16.43,-30.555,-6.3255
14.875,-28.488,-6.2005
13.366,-26.497,-6.1067
11.908,-24.583,-6.0377
28.179,-38.653,-10.213
26.246,-36.391,-9.8057
24.325,-34.201,-9.4839
22.434,-32.087,-9.2242
20.59,-30.048,-9.0044
18.806,-28.085,-8.8039
17.094,-26.196,-8.6042
15.463,-24.379,-8.3892
13.919,-22.629,-8.1454
31.195,-35.374,-13.054
29.043,-33.278,-12.583
26.883,-31.266,-12.211
24.756,-29.337,-11.904
22.695,-27.486,-11.627
20.729,-25.707,-11.347
18.881,-23.991,-11.035
17.169,-22.327,-10.664
15.604,-20.705,-10.212
33.712,-32.065,-16.356
31.379,-30.147,-15.743
29.006,-28.331,-15.243
26.661,-26.606,-14.814
24.4,-24.959,-14.414
22.272,-23.371,-14.003
20.317,-21.821,-13.542
18.563,-20.287,-12.997
17.032,-18.746,-12.337
35.599,-28.748,-20.184
33.153,-27.004,-19.362
30.627,-25.387,-18.656
28.114,-23.876,-18.028
25.699,-22.438,-17.436
23.45,-21.039,-16.839
21.423,-19.644,-16.196
19.661,-18.214,-15.471
18.196,-16.712,-14.625
36.678,-25.513,-24.54
34.212,-23.916,-23.463
31.622,-22.481,-22.49
29.028,-21.167,-21.596
26.533,-19.925,-20.75
24.223,-18.701,-19.919
22.168,-17.441,-19.067
20.423,-16.091,-18.162
19.026,-14.597,-17.167
36.76,-22.511,-29.336
34.381,-21.012,-27.994
31.843,-19.711,-26.724
29.28,-18.548,-25.525
26.804,-17.46,-24.385
24.511,-16.374,-23.287
22.477,-15.222,-22.21
20.762,-13.934,-21.13
19.411,-12.441,-20.017
-13.951,-58.642,-30.351
-15.095,-56.669,-28.999
-16.429,-54.836,-27.629
-17.877,-53.061,-26.236
-19.353,-51.269,-24.824
-20.76,-49.397,-23.406
-21.989,-47.397,-22.006
-22.928,-45.235,-20.659
-23.463,-42.896,-19.405
-12.079,-60.438,-24.191
-13.217,-58.388,-22.794
-14.543,-56.508,-21.332
-15.979,-54.695,-19.822
-17.434,-52.858,-18.292
-18.805,-50.919,-16.782
-19.979,-48.818,-15.345
-20.836,-46.514,-14.044
-21.258,-43.988,-12.948
-8.7864,-61.183,-18.33
-9.8861,-59.033,-16.93
-11.126,-57.047,-15.438
-12.442,-55.121,-13.89
-13.759,-53.164,-12.335
-14.989,-51.101,-10.836
-16.038,-48.873,-9.4651
-16.807,-46.44,-8.3026
-17.197,-43.79,-7.4329
-4.3744,-60.794,-13.191
-5.4308,-58.529,-11.845
-6.5625,-56.393,-10.414
-7.727,-54.299,-8.9442
-8.8733,-52.172,-7.4955
-9.9425,-49.952,-6.1364
-10.87,-47.591,-4.9433
-11.587,-45.064,-3.9972
-12.028,-42.364,-3.3784
0.77351,-59.291,-9.099
-0.2627,-56.908,-7.8681
-1.3168,-54.609,-6.5906
-2.368,-52.332,-5.3132
-3.3899,-50.027,-4.09
-4.351,-47.656,-2.9812
-5.2161,-45.191,-2.0506
-5.9476,-42.62,-1.3632
-6.5079,-39.943,-0.98099
6.2399,-56.788,-6.2623
5.1783,-54.304,-5.1947
4.1327,-51.861,-4.1402
3.1088,-49.43,-3.1324
2.116,-46.985,-2.2085
1.1662,-44.509,-1.4086
0.27402,-41.995,-0.77364
-0.54463,-39.44,-0.34351
-1.2729,-36.852,-0.15494
11.619,-53.469,-4.7617
10.473,-50.917,-3.8861
9.3502,-48.384,-3.0821
8.2517,-45.864,-2.3639
7.1794,-43.352,-1.7473
6.137,-40.848,-1.2486
5.1291,-38.354,-0.88399
4.1613,-35.877,-0.66841
3.2398,-33.425,-0.61494
16.555,-49.562,-4.5615
15.262,-46.992,-3.8806
13.985,-44.443,-3.3059
12.725,-41.921,-2.8351
11.487,-39.432,-2.4663
10.273,-36.984,-2.1975
9.0869,-34.583,-2.0269
7.932,-32.236,-1.9523
6.8118,-29.951,-1.9714
11.854,-45.767,-66.509
10.585,-43.702,-66.421
9.3097,-41.602,-66.227
8.035,-39.471,-65.907
6.7707,-37.322,-65.44
5.5283,-35.168,-64.805
4.3213,-33.025,-63.986
3.1645,-30.914,-62.964
7.6129,-48.732,-65.827
6.1569,-46.777,-65.671
4.7021,-44.781,-65.428
3.2584,-42.747,-65.078
1.8384,-40.679,-64.6
0.45752,-38.587,-63.973
-0.86662,-36.485,-63.176
-2.1143,-34.388,-62.191
3.8369,-52.027,-64.186
2.2396,-50.186,-63.89
0.64903,-48.305,-63.527
-0.92327,-46.381,-63.076
-2.4623,-44.415,-62.519
-3.9495,-42.411,-61.833
-5.3637,-40.377,-60.999
-6.6813,-38.324,-60.001
0.70401,-55.519,-61.682
-0.9811,-53.781,-61.206
-2.6547,-52.006,-60.678
-4.3046,-50.187,-60.082
-5.9142,-48.322,-59.399
-7.4632,-46.408,-58.611
-8.9277,-44.45,-57.7
-10.282,-42.453,-56.651
-1.6527,-59.075,-58.443
-3.378,-57.421,-57.774
-5.0867,-55.734,-57.067
-6.7665,-54.005,-56.307
-8.4005,-52.225,-55.478
-9.9675,-50.39,-54.566
-11.443,-48.498,-53.557
-12.798,-46.552,-52.439
-3.1441,-62.575,-54.617
-4.8773,-60.989,-53.764
-6.5877,-59.372,-52.883
-8.2636,-57.712,-51.961
-9.8883,-55.998,-50.986
-11.441,-54.222,-49.948
-12.897,-52.38,-48.838
-14.229,-50.468,-47.648
-3.7199,-65.914,-50.359
-5.4483,-64.393,-49.342
-7.1465,-62.837,-48.302
-8.8034,-61.232,-47.231
-10.403,-59.566,-46.121
-11.926,-57.831,-44.967
-13.348,-56.018,-43.764
-14.645,-54.123,-42.509
-3.3618,-69.006,-45.823
-5.0899,-67.566,-44.657
-6.7797,-66.078,-43.473
-8.4207,-64.527,-42.265
-9.998,-62.904,-41.032
-11.494,-61.197,-39.772
-12.886,-59.399,-38.484
-14.152,-57.505,-37.173
-2.074,-71.784,-41.155
-3.8149,-70.467,-39.839
-5.5112,-69.076,-38.509
-7.1519,-67.598,-37.165
-8.723,-66.025,-35.809
-10.208,-64.347,-34.443
-11.588,-62.56,-33.073
-12.843,-60.659,-31.706
41.63,-38.185,-44.909
41.739,-35.714,-43.87
41.694,-33.218,-42.755
41.447,-30.726,-41.555
40.951,-28.278,-40.27
40.16,-25.92,-38.899
39.037,-23.706,-37.451
37.553,-21.695,-35.939
39.507,-36.992,-49.481
39.611,-34.447,-48.716
39.523,-31.894,-47.824
39.215,-29.366,-46.801
38.663,-26.902,-45.643
37.849,-24.545,-44.352
36.759,-22.338,-42.934
35.386,-20.325,-41.398
36.649,-36.396,-53.745
36.64,-33.819,-53.227
36.438,-31.246,-52.54
36.032,-28.711,-51.679
35.412,-26.25,-50.642
34.574,-23.9,-49.435
33.517,-21.695,-48.062
32.247,-19.671,-46.535
33.179,-36.431,-57.559
32.982,-33.868,-57.237
32.621,-31.313,-56.718
32.091,-28.799,-55.998
31.391,-26.357,-55.076
30.524,-24.018,-53.957
29.496,-21.813,-52.647
28.314,-19.77,-51.158
29.236,-37.107,-60.803
28.814,-34.6,-60.615
28.268,-32.097,-60.222
27.6,-29.627,-59.618
26.811,-27.217,-58.803
25.906,-24.896,-57.778
24.893,-22.69,-56.549
23.778,-20.623,-55.123
24.972,-38.416,-63.381
24.316,-35.996,-63.266
23.58,-33.571,-62.958
22.766,-31.164,-62.449
21.879,-28.799,-61.733
20.922,-26.502,-60.807
19.903,-24.296,-59.672
18.829,-22.207,-58.331
20.546,-40.329,-65.219
19.669,-38.016,-65.132
18.747,-35.686,-64.877
17.784,-33.357,-64.444
16.786,-31.05,-63.819
15.758,-28.786,-62.995
14.708,-26.588,-61.964
13.643,-24.481,-60.723
16.121,-42.8,-66.269
15.04,-40.605,-66.184
13.94,-38.383,-65.964
12.825,-36.147,-65.592
11.702,-33.911,-65.051
10.58,-31.693,-64.326
9.4682,-29.514,-63.403
8.3768,-27.398,-62.271
31.468,-64.942,-15.409
30.459,-62.838,-13.436
29.305,-60.556,-11.692
28.033,-58.14,-10.178
26.67,-55.631,-8.8851
25.24,-53.065,-7.7974
23.766,-50.472,-6.8933
22.27,-47.882,-6.1468
36.354,-61.468,-16.864
35.427,-59.312,-14.926
34.27,-56.984,-13.243
32.922,-54.537,-11.813
31.425,-52.018,-10.624
29.821,-49.468,-9.6544
28.145,-46.921,-8.8738
26.434,-44.404,-8.247
40.197,-57.499,-19.5
39.392,-55.333,-17.601
38.308,-53.036,-15.92
36.984,-50.653,-14.466
35.46,-48.225,-13.234
33.778,-45.786,-12.214
31.979,-43.364,-11.388
30.101,-40.98,-10.73
42.849,-53.406,-23.019
42.203,-51.241,-21.173
41.278,-48.995,-19.478
40.095,-46.699,-17.95
38.676,-44.381,-16.602
37.048,-42.069,-15.438
35.239,-39.784,-14.462
33.278,-37.547,-13.67
44.317,-49.482,-27.108
43.855,-47.309,-25.344
43.155,-45.093,-23.657
42.207,-42.851,-22.069
41.006,-40.607,-20.602
39.549,-38.382,-19.279
37.841,-36.201,-18.118
35.891,-34.087,-17.139
44.729,-45.931,-31.491
44.458,-43.726,-29.847
44.006,-41.494,-28.22
43.335,-39.249,-26.631
42.407,-37.013,-25.104
41.191,-34.811,-23.665
39.661,-32.676,-22.345
37.799,-30.643,-21.175
44.281,-42.857,-35.97
44.182,-40.59,-34.488
43.952,-38.296,-32.987
43.532,-35.991,-31.476
42.861,-33.701,-29.971
41.884,-31.461,-28.496
40.551,-29.317,-27.077
38.824,-27.317,-25.747
43.185,-40.285,-40.442
43.22,-37.928,-39.165
43.138,-35.538,-37.844
42.877,-33.138,-36.478
42.37,-30.762,-35.071
41.554,-28.454,-33.633
40.375,-26.269,-32.182
38.787,-24.267,-30.74
-2.074,-71.784,-41.155
-3.8149,-70.467,-39.839
-5.5112,-69.076,-38.509
-7.1519,-67.598,-37.165
-8.723,-66.025,-35.809
-10.208,-64.347,-34.443
-11.588,-62.56,-33.073
-12.843,-60.659,-31.706
-0.30719,-73.729,-36.059
-2.0399,-72.48,-34.543
-3.7258,-71.127,-33.023
-5.3536,-69.661,-31.504
-6.9095,-68.076,-29.992
-8.3777,-66.363,-28.494
-9.741,-64.52,-27.02
-10.981,-62.545,-25.582
2.5384,-74.867,-31.08
0.89048,-73.615,-29.371
-0.71692,-72.245,-27.674
-2.2731,-70.749,-25.998
-3.7653,-69.12,-24.352
-5.1789,-67.351,-22.749
-6.4982,-65.438,-21.201
-7.7064,-63.382,-19.723
6.2974,-75.143,-26.499
4.7818,-73.82,-24.632
3.2963,-72.376,-22.798
1.8497,-70.802,-21.006
0.45278,-69.09,-19.27
-0.88209,-67.234,-17.603
-2.1413,-65.233,-16.023
-3.3104,-63.085,-14.546
10.764,-74.557,-22.541
9.397,-73.109,-20.57
8.0474,-71.54,-18.654
6.7216,-69.841,-16.804
5.4278,-68.007,-15.034
4.1752,-66.035,-13.36
2.9743,-63.923,-11.801
1.8365,-61.674,-10.374
15.718,-73.156,-19.372
14.488,-71.548,-17.353
13.259,-69.815,-15.415
12.037,-67.954,-13.569
10.826,-65.965,-11.832
9.633,-63.85,-10.216
8.4657,-61.611,-8.739
7.3318,-59.254,-7.4158
20.943,-71.02,-17.098
19.82,-69.238,-15.075
18.674,-67.32,-13.169
17.51,-65.274,-11.39
16.333,-63.109,-9.7505
15.149,-60.834,-8.2589
13.964,-58.461,-6.9249
12.785,-56.001,-5.7568
26.247,-68.247,-15.773
25.196,-66.295,-13.772
24.077,-64.189,-11.937
22.902,-61.953,-10.276
21.682,-59.607,-8.7899
20.427,-57.175,-7.48
19.148,-54.677,-6.3428
17.855,-52.133,-5.3726
22.674,-64.344,-71.268
20.979,-61.335,-70.119
19.469,-58.669,-69.147
18.09,-56.252,-68.342
16.796,-54.012,-67.694
15.552,-51.887,-67.194
14.328,-49.83,-66.835
13.102,-47.8,-66.609
19.623,-66.598,-70.633
17.805,-63.793,-69.702
16.157,-61.242,-68.844
14.633,-58.893,-68.069
13.193,-56.699,-67.389
11.801,-54.62,-66.813
10.426,-52.619,-66.354
9.039,-50.666,-66.021
16.936,-69.15,-69.481
14.958,-66.59,-68.717
13.148,-64.179,-67.921
11.474,-61.906,-67.126
9.8983,-59.756,-66.361
8.3852,-57.711,-65.656
6.8967,-55.755,-65.039
5.3939,-53.867,-64.539
14.704,-71.927,-67.825
12.546,-69.642,-67.148
10.57,-67.39,-66.352
8.7536,-65.198,-65.485
7.0647,-63.084,-64.595
5.4642,-61.059,-63.727
3.906,-59.125,-62.924
2.3383,-57.281,-62.229
13.012,-74.842,-65.692
10.683,-72.846,-65.007
8.5549,-70.76,-64.14
6.6182,-68.649,-63.155
4.8445,-66.562,-62.114
3.191,-64.538,-61.071
1.6023,-62.605,-60.08
0.012767,-60.78,-59.188
11.942,-77.8,-63.134
9.4753,-76.077,-62.333
7.2303,-74.148,-61.326
5.2065,-72.109,-60.186
3.3785,-70.04,-58.981
1.7002,-68.006,-57.771
0.10781,-66.059,-56.609
-1.4767,-64.238,-55.543
11.561,-80.695,-60.222
9.0153,-79.19,-59.204
6.7048,-77.388,-57.996
4.6349,-75.408,-56.674
2.7822,-73.352,-55.306
1.0978,-71.308,-53.948
-0.48746,-69.35,-52.647
-2.0597,-67.535,-51.44
11.916,-83.416,-57.05
9.3662,-82.029,-55.731
7.0522,-80.3,-54.278
4.9816,-78.358,-52.762
3.1306,-76.319,-51.242
1.4499,-74.285,-49.763
-0.13109,-72.341,-48.354
-1.7005,-70.56,-47.037
13.031,-85.849,-53.732
10.551,-84.436,-52.061
8.297,-82.702,-50.344
6.2706,-80.773,-48.639
4.4459,-78.766,-46.984
2.7742,-76.782,-45.404
1.1881,-74.907,-43.909
-0.39566,-73.218,-42.496
46.354,-58.953,-56.033
45.615,-55.761,-54.318
44.793,-52.837,-52.685
43.951,-50.141,-51.144
43.153,-47.624,-49.701
42.459,-45.232,-48.356
41.932,-42.904,-47.11
41.633,-40.578,-45.962
44.983,-58.129,-59.892
44.009,-54.8,-58.181
43.002,-51.797,-56.556
42.022,-49.063,-55.036
41.126,-46.533,-53.636
40.368,-44.137,-52.368
39.806,-41.8,-51.244
39.497,-39.445,-50.277
42.761,-57.686,-63.372
41.585,-54.279,-61.655
40.449,-51.246,-60.049
39.394,-48.507,-58.571
38.455,-45.983,-57.24
37.671,-43.591,-56.072
37.081,-41.25,-55.086
36.725,-38.88,-54.302
39.88,-57.689,-66.317
38.546,-54.252,-64.6
37.327,-51.224,-63.034
36.235,-48.502,-61.631
35.282,-45.994,-60.403
34.483,-43.613,-59.362
33.852,-41.277,-58.527
33.41,-38.908,-57.917
36.551,-58.161,-68.628
35.104,-54.735,-66.931
33.833,-51.737,-65.436
32.72,-49.048,-64.14
31.753,-46.568,-63.043
30.924,-44.206,-62.151
30.228,-41.888,-61.472
29.665,-39.542,-61.017
32.986,-59.095,-70.257
31.465,-55.713,-68.617
30.153,-52.767,-67.224
29.013,-50.126,-66.058
28.011,-47.686,-65.109
27.123,-45.359,-64.369
26.33,-43.077,-63.835
25.617,-40.779,-63.506
29.379,-60.463,-71.208
27.805,-57.16,-69.675
26.45,-54.285,-68.409
25.259,-51.707,-67.382
24.19,-49.321,-66.574
23.209,-47.048,-65.968
22.288,-44.823,-65.548
21.407,-42.597,-65.304
25.898,-62.226,-71.522
24.272,-59.043,-70.153
22.854,-56.26,-69.032
21.584,-53.757,-68.132
20.415,-51.441,-67.432
19.31,-49.238,-66.914
18.24,-47.091,-66.559
17.183,-44.956,-66.351
37.924,-80.093,-35.001
37.334,-78.429,-32.062
36.651,-76.659,-29.296
35.893,-74.806,-26.692
35.075,-72.891,-24.232
34.21,-70.932,-21.898
33.313,-68.946,-19.666
32.396,-66.946,-17.512
41.248,-77.282,-36.009
40.998,-75.545,-33.159
40.593,-73.685,-30.463
40.06,-71.735,-27.918
39.425,-69.721,-25.513
38.713,-67.67,-23.23
37.948,-65.601,-21.047
37.154,-63.529,-18.935
43.86,-74.123,-37.691
43.844,-72.211,-35.014
43.634,-70.197,-32.473
43.264,-68.116,-30.068
42.769,-65.995,-27.788
42.181,-63.858,-25.617
41.536,-61.721,-23.532
40.864,-59.599,-21.504
45.723,-70.872,-39.923
45.813,-68.731,-37.47
45.694,-66.536,-35.136
45.408,-64.315,-32.919
44.992,-62.091,-30.809
44.489,-59.88,-28.79
43.938,-57.693,-26.838
43.378,-55.534,-24.925
46.871,-67.741,-42.58
46.943,-65.359,-40.363
46.813,-62.982,-38.249
46.526,-60.631,-36.237
46.127,-58.319,-34.314
45.661,-56.05,-32.465
45.175,-53.825,-30.665
44.712,-51.639,-28.89
47.392,-64.889,-45.558
47.342,-62.278,-43.552
47.112,-59.738,-41.641
46.751,-57.278,-39.819
46.31,-54.896,-38.074
45.838,-52.586,-36.392
45.384,-50.333,-34.75
44.999,-48.122,-33.125
47.401,-62.428,-48.792
47.156,-59.609,-46.948
46.76,-56.93,-45.193
46.27,-54.382,-43.523
45.739,-51.95,-41.927
45.221,-49.61,-40.392
44.77,-47.335,-38.901
44.439,-45.096,-37.434
47.019,-60.43,-52.269
46.535,-57.424,-50.523
45.935,-54.622,-48.863
45.278,-52,-47.29
44.624,-49.527,-45.797
44.03,-47.163,-44.378
43.553,-44.866,-43.02
43.252,-42.59,-41.713
13.031,-85.849,-53.732
10.551,-84.436,-52.061
8.297,-82.702,-50.344
6.2706,-80.773,-48.639
4.4459,-78.766,-46.984
2.7742,-76.782,-45.404
1.1881,-74.907,-43.909
-0.39566,-73.218,-42.496
14.543,-87.702,-50.115
12.16,-86.169,-48.092
9.9876,-84.376,-46.117
8.0182,-82.436,-44.225
6.2247,-80.452,-42.43
4.5614,-78.514,-40.734
2.9684,-76.701,-39.123
1.3733,-75.084,-37.575
16.805,-88.677,-46.465
14.572,-87.065,-44.165
12.518,-85.256,-41.986
10.635,-83.343,-39.938
8.8996,-81.411,-38.016
7.2734,-79.534,-36.203
5.7098,-77.778,-34.469
4.1526,-76.203,-32.776
19.687,-88.789,-43.053
17.644,-87.137,-40.541
15.744,-85.345,-38.198
13.981,-83.484,-36.015
12.334,-81.618,-33.972
10.777,-79.801,-32.04
9.2783,-78.087,-30.181
7.7993,-76.519,-28.351
23.024,-88.113,-40.093
21.208,-86.451,-37.423
19.498,-84.695,-34.947
17.886,-82.893,-32.643
16.362,-81.088,-30.485
14.908,-79.318,-28.437
13.506,-77.619,-26.459
12.133,-76.023,-24.51
26.651,-86.763,-37.739
25.096,-85.11,-34.953
23.607,-83.391,-32.368
22.18,-81.635,-29.958
20.809,-79.87,-27.693
19.488,-78.12,-25.538
18.206,-76.405,-23.458
16.953,-74.745,-21.415
30.416,-84.88,-36.083
29.153,-83.24,-33.216
27.914,-81.541,-30.545
26.699,-79.802,-28.046
25.507,-78.04,-25.689
24.338,-76.268,-23.445
23.19,-74.501,-21.285
22.059,-72.748,-19.18
34.2,-82.61,-35.168
33.26,-80.971,-32.249
32.293,-79.26,-29.517
31.306,-77.492,-26.951
30.304,-75.683,-24.527
29.294,-73.843,-22.221
28.279,-71.985,-20.01
27.263,-70.117,-17.869
36.16,-83.981,-62.709
35.059,-82.906,-65.584
33.683,-81.29,-68.059
32.078,-79.19,-70.051
30.3,-76.678,-71.496
28.409,-73.842,-72.351
26.468,-70.775,-72.595
24.537,-67.576,-72.227
36.16,-83.981,-62.709
34.531,-83.228,-65.422
32.62,-81.897,-67.702
30.509,-80.063,-69.491
28.279,-77.817,-70.754
26.01,-75.252,-71.481
23.772,-72.467,-71.681
21.626,-69.554,-71.385
36.16,-83.981,-62.709
34.067,-83.576,-65.155
31.695,-82.568,-67.151
29.154,-81.044,-68.663
26.544,-79.104,-69.684
23.955,-76.85,-70.233
21.459,-74.381,-70.347
19.107,-71.789,-70.077
36.16,-83.981,-62.709
33.686,-83.941,-64.797
30.943,-83.285,-66.433
28.061,-82.104,-67.606
25.152,-80.503,-68.337
22.307,-78.589,-68.664
19.593,-76.463,-68.643
17.053,-74.217,-68.341
36.16,-83.981,-62.709
33.404,-84.313,-64.365
30.395,-84.029,-65.581
27.27,-83.217,-66.37
24.146,-81.981,-66.77
21.113,-80.427,-66.835
18.23,-78.66,-66.63
15.529,-76.772,-66.225
36.16,-83.981,-62.709
33.234,-84.681,-63.877
30.071,-84.78,-64.633
26.808,-84.356,-65.006
23.56,-83.505,-65.046
20.41,-82.327,-64.812
17.413,-80.923,-64.372
14.591,-79.386,-63.791
36.16,-83.981,-62.709
33.183,-85.036,-63.357
29.985,-85.523,-63.63
26.694,-85.502,-63.571
23.414,-85.05,-63.23
20.224,-84.255,-62.667
17.174,-83.207,-61.941
14.287,-81.993,-61.108
36.16,-83.981,-62.709
33.254,-85.37,-62.825
30.145,-86.244,-62.615
26.939,-86.636,-62.121
23.725,-86.596,-61.39
20.575,-86.185,-60.471
17.54,-85.472,-59.412
14.65,-84.526,-58.258
36.16,-83.981,-62.709
33.449,-85.676,-62.305
30.552,-86.933,-61.63
27.546,-87.748,-60.714
24.499,-88.128,-59.591
21.475,-88.096,-58.296
18.528,-87.68,-56.865
15.702,-86.918,-55.333
36.16,-83.981,-62.709
38.93,-81.662,-62.864
41.361,-78.968,-62.71
43.394,-75.964,-62.252
44.982,-72.721,-61.5
46.088,-69.318,-60.474
46.69,-65.835,-59.199
46.777,-62.354,-57.706
36.16,-83.981,-62.709
38.633,-81.537,-63.489
40.837,-78.783,-63.997
42.709,-75.739,-64.198
44.181,-72.444,-64.061
45.192,-68.956,-63.566
45.687,-65.346,-62.702
45.626,-61.704,-61.472
36.16,-83.981,-62.709
38.252,-81.515,-64.078
40.121,-78.76,-65.191
41.696,-75.71,-65.987
42.905,-72.388,-66.403
43.674,-68.839,-66.385
43.938,-65.137,-65.887
43.644,-61.38,-64.885
36.16,-83.981,-62.709
37.8,-81.589,-64.603
39.237,-78.895,-66.243
40.403,-75.885,-67.545
41.226,-72.574,-68.426
41.636,-69.007,-68.803
41.575,-65.262,-68.606
40.997,-61.445,-67.785
36.16,-83.981,-62.709
37.292,-81.748,-65.041
38.222,-79.177,-67.107
38.888,-76.257,-68.808
39.234,-73.006,-70.044
39.205,-69.474,-70.717
38.76,-65.742,-70.742
37.876,-61.925,-70.056
36.16,-83.981,-62.709
36.746,-81.978,-65.373
37.114,-79.588,-67.745
37.223,-76.81,-69.72
37.034,-73.672,-71.19
36.522,-70.23,-72.053
35.67,-66.573,-72.222
34.484,-62.815,-71.634
36.16,-83.981,-62.709
36.178,-82.262,-65.581
35.958,-80.1,-68.128
35.481,-77.512,-70.243
34.739,-74.538,-71.822
33.734,-71.245,-72.771
32.484,-67.723,-73.014
31.018,-64.086,-72.5
36.16,-83.981,-62.709
35.61,-82.579,-65.654
34.799,-80.681,-68.235
33.741,-78.322,-70.355
32.459,-75.56,-71.921
30.986,-72.469,-72.862
29.367,-69.144,-73.124
27.652,-65.691,-72.678
36.16,-83.981,-62.709
37.147,-84.724,-59.224
