69.069,-8.6436,15.583
67.216,-6.7942,15.182
65.394,-5.0631,14.634
63.632,-3.4527,13.99
61.948,-1.9598,13.296
60.358,-0.57693,12.591
58.867,0.70606,11.909
75.479,-9.9432,12.365
73.569,-8.096,12.492
71.645,-6.3452,12.483
69.729,-4.6956,12.358
67.843,-3.1499,12.136
66.001,-1.7083,11.836
64.219,-0.36948,11.476
62.507,0.8691,11.071
60.874,2.0108,10.634
77.486,-7.4662,8.6888
75.501,-5.8044,8.939
73.55,-4.2242,9.1338
71.634,-2.726,9.2736
69.755,-1.3116,9.3578
67.915,0.016619,9.3853
66.117,1.2553,9.3549
64.364,2.4006,9.2653
62.66,3.4486,9.1154
78.805,-5.2495,4.8155
76.787,-3.7473,5.2254
74.85,-2.3002,5.6227
72.977,-0.90919,6.0005
71.154,0.42159,6.3504
69.37,1.6855,6.663
67.616,2.8738,6.9286
65.887,3.9766,7.137
64.18,4.9829,7.2788
79.502,-3.3044,0.82287
77.502,-1.9255,1.4158
75.609,-0.57494,2.0057
73.801,0.74425,2.5874
72.054,2.0255,3.1536
70.35,3.2591,3.6958
68.673,4.433,4.2041
67.009,5.5331,4.6679
65.351,6.5443,5.0765
79.635,-1.6307,-3.2411
77.705,-0.32737,-2.4593
75.88,0.96072,-1.692
74.139,2.2312,-0.93902
72.463,3.4782,-0.20201
70.833,4.6931,0.51583
69.233,5.865,1.2101
67.65,6.9814,1.8752
66.07,8.028,2.5048
31.506,-34.378,-8.7144
30.576,-31.911,-7.5191
29.828,-29.395,-6.3507
29.245,-26.857,-5.2146
28.807,-24.317,-4.1144
28.496,-21.792,-3.0515
28.29,-19.295,-2.0261
28.17,-16.835,-1.0366
28.118,-14.416,-0.08036
33.08,-35.572,-1.7348
32.26,-32.933,-0.65089
31.53,-30.307,0.39052
30.897,-27.687,1.387
30.373,-25.074,2.3349
29.966,-22.466,3.2294
29.687,-19.869,4.0652
29.547,-17.288,4.8359
29.556,-14.731,5.5351
35.96,-35.782,4.9022
35.163,-33.021,5.8264
34.468,-30.27,6.6835
33.879,-27.529,7.4713
33.399,-24.803,8.187
33.033,-22.094,8.8272
32.785,-19.41,9.3884
32.658,-16.757,9.8668
32.657,-14.144,10.259
39.94,-34.952,10.816
39.095,-32.125,11.565
38.411,-29.26,12.172
37.874,-26.391,12.651
37.465,-23.546,13.015
37.167,-20.747,13.283
36.959,-18.011,13.471
36.824,-15.347,13.594
36.745,-12.762,13.668
44.732,-33.104,15.673
43.788,-30.263,16.255
43.057,-27.326,16.563
42.508,-24.368,16.65
42.105,-21.449,16.57
41.807,-18.613,16.38
41.575,-15.887,16.132
41.369,-13.283,15.876
41.154,-10.799,15.655
49.985,-30.338,19.218
48.913,-27.531,19.648
48.059,-24.588,19.647
47.393,-21.623,19.321
46.875,-18.719,18.776
46.46,-15.934,18.119
46.098,-13.3,17.444
45.743,-10.826,16.836
45.351,-8.5003,16.364
55.321,-26.825,21.296
54.105,-24.092,21.588
53.055,-21.229,21.318
52.164,-18.362,20.639
51.408,-15.585,19.706
50.753,-12.954,18.667
50.159,-10.497,17.65
49.585,-8.2156,16.763
48.988,-6.088,16.094
60.363,-22.793,21.865
58.993,-20.172,22.028
57.702,-17.473,21.578
56.515,-14.811,20.69
55.437,-12.264,19.538
54.461,-9.877,18.286
53.566,-7.6652,17.075
52.727,-5.6209,16.019
51.913,-3.7172,15.205
65.958,-21.192,-34.822
64.852,-19.409,-34.773
63.721,-17.586,-34.726
62.567,-15.724,-34.635
61.395,-13.833,-34.451
60.217,-11.931,-34.124
59.051,-10.044,-33.603
57.917,-8.2069,-32.841
62.395,-23.52,-35.76
61.113,-21.772,-35.691
59.795,-19.988,-35.656
58.449,-18.16,-35.606
57.086,-16.289,-35.487
55.728,-14.383,-35.24
54.401,-12.463,-34.81
53.14,-10.554,-34.142
58.746,-26.371,-35.967
57.286,-24.666,-35.847
55.778,-22.937,-35.779
54.233,-21.165,-35.71
52.669,-19.341,-35.587
51.116,-17.467,-35.352
49.611,-15.55,-34.949
48.198,-13.609,-34.321
55.186,-29.69,-35.302
53.558,-28.035,-35.094
51.87,-26.37,-34.94
50.136,-24.668,-34.794
48.382,-22.911,-34.602
46.643,-21.089,-34.313
44.965,-19.202,-33.871
43.404,-17.257,-33.226
51.932,-33.374,-33.665
50.16,-31.768,-33.323
48.318,-30.168,-33.035
46.422,-28.54,-32.757
44.504,-26.858,-32.441
42.606,-25.1,-32.039
40.782,-23.255,-31.503
39.095,-21.322,-30.788
49.223,-37.266,-31.013
47.35,-35.692,-30.494
45.394,-34.15,-30.03
43.376,-32.593,-29.578
41.333,-30.984,-29.095
39.314,-29.292,-28.538
37.382,-27.492,-27.866
35.611,-25.572,-27.041
47.304,-41.157,-27.383
45.389,-39.582,-26.655
43.372,-38.077,-25.985
41.28,-36.583,-25.332
39.154,-35.043,-24.655
37.056,-33.413,-23.918
35.06,-31.653,-23.084
33.256,-29.737,-22.127
46.392,-44.801,-22.902
44.506,-43.169,-21.957
42.489,-41.673,-21.072
40.373,-40.227,-20.207
38.209,-38.753,-19.324
36.073,-37.182,-18.394
34.057,-35.454,-17.392
32.271,-33.525,-16.304
46.651,-47.93,-17.794
44.865,-46.166,-16.658
42.908,-44.642,-15.574
40.818,-43.233,-14.501
38.658,-41.825,-13.41
36.52,-40.315,-12.286
34.521,-38.614,-11.122
32.799,-36.65,-9.9243
87.662,-15.049,-15.244
86.924,-13.059,-14.283
86.203,-11.053,-13.321
85.445,-9.0441,-12.347
84.591,-7.0573,-11.358
83.589,-5.1306,-10.356
82.389,-3.3117,-9.3456
80.95,-1.6562,-8.3396
86.448,-14.102,-19.183
85.566,-12.16,-18.263
84.753,-10.192,-17.367
83.952,-8.2082,-16.471
83.103,-6.2325,-15.556
82.15,-4.3025,-14.609
81.041,-2.4677,-13.619
79.73,-0.78688,-12.584
84.354,-13.745,-22.796
83.444,-11.835,-21.927
82.608,-9.8941,-21.101
81.794,-7.9307,-20.286
80.949,-5.9684,-19.451
80.023,-4.0444,-18.569
78.969,-2.2079,-17.619
77.746,-0.51807,-16.582
81.666,-13.955,-25.908
80.79,-12.058,-25.133
79.967,-10.129,-24.405
79.153,-8.1782,-23.684
78.307,-6.2285,-22.936
77.39,-4.3159,-22.124
76.365,-2.4876,-21.218
75.202,-0.79981,-20.191
78.647,-14.663,-28.462
77.816,-12.766,-27.833
77.006,-10.84,-27.235
76.187,-8.8958,-26.63
75.329,-6.9566,-25.977
74.405,-5.056,-25.238
73.393,-3.2375,-24.377
72.274,-1.553,-23.363
75.497,-15.782,-30.505
74.678,-13.887,-30.057
73.856,-11.965,-29.615
73.009,-10.028,-29.14
72.121,-8.0974,-28.593
71.177,-6.2045,-27.933
70.165,-4.3892,-27.122
69.079,-2.6979,-26.128
72.329,-17.246,-32.15
71.469,-15.369,-31.886
70.59,-13.462,-31.605
69.683,-11.538,-31.269
68.739,-9.6153,-30.837
67.753,-7.7235,-30.267
66.726,-5.8979,-29.522
65.66,-4.1807,-28.566
69.169,-19.033,-33.541
68.209,-17.195,-33.424
67.225,-15.322,-33.285
66.216,-13.421,-33.082
65.18,-11.511,-32.773
64.123,-9.6139,-32.312
63.051,-7.763,-31.66
61.978,-5.9962,-30.776
76.181,-37.024,12.095
74.651,-34.542,13.224
73.225,-32.227,14.471
71.852,-29.997,15.795
70.495,-27.791,17.134
69.122,-25.562,18.415
67.715,-23.278,19.55
66.263,-20.926,20.444
80.718,-33.591,10.706
79.179,-31.179,11.791
77.757,-28.898,12.96
76.395,-26.684,14.174
75.048,-24.492,15.38
73.676,-22.29,16.511
72.25,-20.062,17.492
70.747,-17.805,18.239
84.276,-29.934,8.1225
82.823,-27.66,9.2574
81.467,-25.471,10.434
80.151,-23.321,11.62
78.827,-21.185,12.768
77.453,-19.045,13.821
75.992,-16.9,14.714
74.42,-14.761,15.376
86.75,-26.393,4.7076
85.478,-24.255,5.921
84.258,-22.16,7.1421
83.038,-20.082,8.3417
81.77,-18.009,9.4797
80.412,-15.943,10.507
78.927,-13.894,11.369
77.287,-11.883,12.007
88.198,-23.2,0.81943
87.161,-21.157,2.0826
86.125,-19.126,3.3346
85.042,-17.099,4.5502
83.864,-15.079,5.6948
82.55,-13.079,6.7275
81.064,-11.121,7.6021
79.38,-9.238,8.2712
88.789,-20.48,-3.2496
87.982,-18.477,-1.9998
87.135,-16.47,-0.76252
86.201,-14.465,0.44122
85.133,-12.475,1.5833
83.889,-10.523,2.63
82.434,-8.642,3.5435
80.744,-6.8698,4.2846
88.748,-18.255,-7.3097
88.102,-16.253,-6.1396
87.4,-14.242,-4.9718
86.592,-12.235,-3.8205
85.63,-10.253,-2.7061
84.472,-8.327,-1.6541
83.08,-6.4968,-0.69411
81.428,-4.8067,0.14212
88.306,-16.475,-11.291
87.697,-14.465,-10.237
87.048,-12.445,-9.1756
86.308,-10.429,-8.1103
85.425,-8.4426,-7.0511
84.353,-6.5228,-6.0132
83.049,-4.7137,-5.0163
81.483,-3.0653,-4.0838
46.651,-47.93,-17.794
44.865,-46.166,-16.658
42.908,-44.642,-15.574
40.818,-43.233,-14.501
38.658,-41.825,-13.41
36.52,-40.315,-12.286
34.521,-38.614,-11.122
32.799,-36.65,-9.9243
47.61,-49.859,-12.019
45.935,-47.888,-10.744
44.062,-46.257,-9.4763
42.034,-44.802,-8.1889
39.921,-43.375,-6.8723
37.825,-41.843,-5.5345
35.879,-40.089,-4.2011
34.24,-38.019,-2.9149
49.856,-50.716,-6.2356
48.26,-48.595,-4.8955
46.482,-46.866,-3.4975
44.554,-45.345,-2.0352
42.542,-43.869,-0.52523
40.54,-42.291,0.99376
38.672,-40.481,2.4612
37.09,-38.333,3.7962
53.176,-50.477,-0.87056
51.634,-48.258,0.49147
49.954,-46.436,1.9743
48.155,-44.828,3.5623
46.282,-43.272,5.2146
44.411,-41.619,6.8655
42.644,-39.743,8.4256
41.106,-37.543,9.784
57.291,-49.21,3.7485
55.787,-46.931,5.1091
54.204,-45.018,6.634
52.544,-43.303,8.2903
50.83,-41.634,10.02
49.11,-39.881,11.739
47.457,-37.928,13.341
45.961,-35.688,14.699
61.902,-47.053,7.4094
60.425,-44.732,8.7518
58.931,-42.725,10.276
57.402,-40.885,11.938
55.842,-39.083,13.672
54.271,-37.208,15.387
52.731,-35.167,16.971
51.279,-32.891,18.295
66.729,-44.182,10.013
65.267,-41.82,11.317
63.84,-39.712,12.794
62.416,-37.737,14.399
60.981,-35.79,16.064
59.534,-33.785,17.699
58.087,-31.651,19.199
56.669,-29.339,20.441
71.544,-40.783,11.554
70.072,-38.368,12.79
68.674,-36.155,14.174
67.308,-34.045,15.663
65.947,-31.958,17.191
64.572,-29.829,18.677
63.177,-27.609,20.025
61.769,-25.266,21.125
74.85,-35.537,-35.962
73.652,-33.605,-35.949
72.494,-31.737,-35.849
71.369,-29.922,-35.688
70.27,-28.149,-35.491
69.189,-26.404,-35.282
68.117,-24.674,-35.085
67.043,-22.942,-34.924
72.77,-37.928,-37.171
71.33,-35.98,-37.14
69.956,-34.091,-37.015
68.636,-32.255,-36.822
67.36,-30.463,-36.588
66.112,-28.706,-36.34
64.879,-26.972,-36.103
63.646,-25.248,-35.902
70.65,-40.921,-38.084
68.945,-38.986,-38.043
67.33,-37.072,-37.861
65.798,-35.192,-37.575
64.335,-33.354,-37.227
62.923,-31.558,-36.853
61.538,-29.801,-36.493
60.156,-28.076,-36.185
68.563,-44.464,-38.478
66.57,-42.589,-38.412
64.699,-40.66,-38.138
62.951,-38.72,-37.712
61.311,-36.805,-37.192
59.754,-34.935,-36.636
58.245,-33.124,-36.099
56.739,-31.377,-35.636
66.648,-48.408,-38.135
64.36,-46.654,-38.001
62.233,-44.733,-37.599
60.277,-42.732,-37.002
58.479,-40.72,-36.287
56.803,-38.747,-35.527
55.198,-36.851,-34.792
53.6,-35.056,-34.15
65.094,-52.494,-36.879
62.533,-50.917,-36.614
60.17,-49.048,-36.049
58.026,-47.009,-35.271
56.086,-44.907,-34.367
54.31,-42.825,-33.418
52.633,-40.828,-32.498
50.971,-38.964,-31.676
64.107,-56.345,-34.63
61.336,-54.984,-34.154
58.783,-53.226,-33.398
56.478,-51.213,-32.448
54.412,-49.075,-31.387
52.54,-46.922,-30.29
50.795,-44.842,-29.221
49.086,-42.902,-28.236
63.866,-59.494,-31.44
60.99,-58.356,-30.68
58.323,-56.781,-29.714
55.899,-54.902,-28.611
53.715,-52.847,-27.433
51.74,-50.724,-26.235
49.914,-48.628,-25.059
48.163,-46.633,-23.94
64.462,-61.446,-27.527
61.618,-60.49,-26.442
58.943,-59.177,-25.26
56.462,-57.587,-24.018
54.182,-55.796,-22.748
52.092,-53.876,-21.476
50.166,-51.889,-20.219
48.368,-49.892,-18.989
90.204,-31.574,-22.326
90.11,-29.409,-21.458
89.985,-27.304,-20.606
89.818,-25.232,-19.756
89.591,-23.176,-18.897
89.286,-21.125,-18.021
88.878,-19.081,-17.122
88.345,-17.051,-16.196
89.079,-30.808,-24.925
88.739,-28.587,-24.166
88.52,-26.473,-23.489
88.372,-24.398,-22.854
88.235,-22.326,-22.225
88.046,-20.241,-21.569
87.735,-18.153,-20.859
87.226,-16.091,-20.07
87.434,-30.369,-27.259
86.938,-28.152,-26.609
86.613,-26.055,-26.087
86.394,-24,-25.639
86.216,-21.939,-25.216
86.003,-19.858,-24.768
85.677,-17.771,-24.247
85.155,-15.713,-23.604
85.455,-30.285,-29.273
84.86,-28.104,-28.745
84.419,-26.045,-28.353
84.074,-24.029,-28.046
83.768,-22.009,-27.773
83.439,-19.972,-27.48
83.023,-17.924,-27.11
82.454,-15.901,-26.605
83.303,-30.559,-30.97
82.633,-28.433,-30.579
82.07,-26.422,-30.292
81.572,-24.457,-30.074
81.097,-22.499,-29.884
80.608,-20.531,-29.678
80.062,-18.553,-29.406
79.422,-16.585,-29.019
81.105,-31.191,-32.401
80.356,-29.127,-32.15
79.664,-27.165,-31.946
79.004,-25.254,-31.77
78.356,-23.364,-31.605
77.699,-21.473,-31.424
77.015,-19.576,-31.201
76.286,-17.674,-30.906
78.943,-32.193,-33.646
78.087,-30.19,-33.522
77.256,-28.272,-33.376
76.44,-26.408,-33.212
75.631,-24.575,-33.034
74.821,-22.754,-32.841
74.004,-20.932,-32.632
73.175,-19.098,-32.403
76.855,-33.609,-34.8
75.852,-31.657,-34.765
74.868,-29.772,-34.655
73.901,-27.941,-34.49
72.947,-26.146,-34.291
72.001,-24.375,-34.078
71.059,-22.609,-33.87
70.117,-20.834,-33.685
83.857,-49.636,-5.7816
83.107,-48.393,-3.2503
82.41,-47.235,-0.71662
81.702,-46.059,1.8204
80.923,-44.771,4.3232
80.021,-43.284,6.7186
78.949,-41.527,8.9016
77.674,-39.448,10.742
86.168,-46.386,-6.6796
85.711,-45.026,-4.3044
85.35,-43.785,-1.8981
85.005,-42.553,0.54505
84.593,-41.23,2.9881
84.031,-39.731,5.3536
83.241,-37.985,7.5275
82.153,-35.944,9.3658
88.032,-43.363,-8.0931
87.84,-41.899,-5.897
87.727,-40.512,-3.6805
87.619,-39.116,-1.437
87.436,-37.637,0.80528
87.092,-36.012,2.9852
86.502,-34.199,5.0115
85.585,-32.172,6.7681
89.446,-40.605,-9.9193
89.476,-39.034,-7.9289
89.518,-37.477,-5.944
89.518,-35.884,-3.9598
89.419,-34.213,-1.9932
89.156,-32.437,-0.081082
88.664,-30.539,1.7217
87.88,-28.519,3.3449
90.416,-38.139,-12.065
90.611,-36.452,-10.307
90.72,-34.729,-8.5725
90.721,-32.955,-6.8617
90.59,-31.119,-5.1826
90.299,-29.219,-3.5503
89.82,-27.259,-1.9867
89.128,-25.247,-0.51955
90.955,-35.988,-14.448
91.237,-34.177,-12.941
91.342,-32.309,-11.455
91.278,-30.396,-9.998
91.055,-28.448,-8.5731
90.684,-26.475,-7.184
90.174,-24.485,-5.833
89.539,-22.484,-4.5214
91.084,-34.168,-16.994
91.354,-32.231,-15.739
91.404,-30.25,-14.487
91.26,-28.248,-13.248
90.951,-26.24,-12.028
90.513,-24.236,-10.829
89.977,-22.239,-9.6465
89.377,-20.248,-8.4765
90.825,-32.693,-19.639
90.973,-30.635,-18.61
90.938,-28.576,-17.568
90.746,-26.526,-16.521
90.421,-24.492,-15.473
89.989,-22.474,-14.427
89.475,-20.469,-13.382
88.906,-18.473,-12.338
64.462,-61.446,-27.527
61.618,-60.49,-26.442
58.943,-59.177,-25.26
56.462,-57.587,-24.018
54.182,-55.796,-22.748
52.092,-53.876,-21.476
50.166,-51.889,-20.219
48.368,-49.892,-18.989
65.438,-62.316,-23.242
62.698,-61.464,-21.809
60.083,-60.378,-20.366
57.606,-59.074,-18.924
55.278,-57.567,-17.492
53.108,-55.874,-16.077
51.103,-54.013,-14.689
49.27,-52.002,-13.334
67.124,-62.473,-19.057
64.56,-61.694,-17.298
62.087,-60.758,-15.574
59.709,-59.64,-13.884
57.438,-58.32,-12.231
55.292,-56.779,-10.626
53.294,-55.002,-9.0795
51.472,-52.982,-7.6098
69.409,-61.888,-15.191
67.085,-61.144,-13.142
64.825,-60.282,-11.15
62.626,-59.26,-9.211
60.498,-58.036,-7.3336
58.458,-56.573,-5.5339
56.533,-54.839,-3.8357
54.759,-52.811,-2.2697
72.144,-60.576,-11.834
70.11,-59.82,-9.5456
68.116,-58.968,-7.3244
66.155,-57.968,-5.1703
64.229,-56.77,-3.0966
62.352,-55.33,-1.1286
60.548,-53.607,0.69829
58.848,-51.573,2.3403
75.149,-58.591,-9.1379
73.438,-57.775,-6.6735
71.747,-56.882,-4.2799
70.062,-55.856,-1.9597
68.377,-54.643,0.26803
66.699,-53.192,2.3695
65.043,-51.463,4.2984
63.433,-49.422,5.999
78.23,-56.023,-7.206
76.856,-55.101,-4.6395
75.488,-54.134,-2.137
74.104,-53.058,0.29739
72.687,-51.813,2.6394
71.232,-50.343,4.8461
69.744,-48.602,6.8588
68.235,-46.555,8.607
81.193,-52.991,-6.0886
80.146,-51.924,-3.4996
79.112,-50.864,-0.95199
78.051,-49.734,1.5515
76.93,-48.461,3.9805
75.728,-46.978,6.2798
74.43,-45.229,8.3725
73.032,-43.17,10.165
85.859,-53.189,-29.668
84.938,-51.736,-31.878
83.668,-49.712,-33.576
82.184,-47.338,-34.763
80.608,-44.808,-35.495
79.034,-42.277,-35.863
77.529,-39.853,-35.98
76.13,-37.598,-35.969
85.859,-53.189,-29.668
84.563,-52.147,-31.902
82.989,-50.597,-33.713
81.25,-48.689,-35.088
79.446,-46.563,-36.052
77.653,-44.341,-36.662
75.927,-42.121,-36.992
74.296,-39.969,-37.13
85.859,-53.189,-29.668
84.263,-52.654,-31.873
82.424,-51.652,-33.738
80.437,-50.277,-35.239
78.387,-48.627,-36.379
76.342,-46.792,-37.184
74.353,-44.854,-37.699
72.451,-42.881,-37.978
85.859,-53.189,-29.668
84.038,-53.222,-31.779
81.978,-52.819,-33.621
79.76,-52.032,-35.164
77.462,-50.92,-36.394
75.147,-49.546,-37.316
72.87,-47.975,-37.95
70.667,-46.263,-38.325
85.859,-53.189,-29.668
83.888,-53.814,-31.61
81.659,-54.032,-33.338
79.244,-53.862,-34.817
76.716,-53.33,-36.025
74.14,-52.475,-36.954
71.573,-51.339,-37.607
69.063,-49.968,-37.994
85.859,-53.189,-29.668
83.812,-54.391,-31.362
81.475,-55.216,-32.873
78.915,-55.655,-34.168
76.202,-55.71,-35.223
73.402,-55.394,-36.024
70.581,-54.732,-36.565
67.794,-53.754,-36.847
85.859,-53.189,-29.668
83.806,-54.912,-31.032
81.429,-56.286,-32.221
78.793,-57.281,-33.207
75.964,-57.879,-33.971
73.014,-58.075,-34.497
70.012,-57.872,-34.781
67.023,-57.287,-34.823
85.859,-53.189,-29.668
83.861,-55.334,-30.622
81.516,-57.152,-31.389
78.884,-58.598,-31.95
76.033,-59.637,-32.292
73.033,-60.249,-32.408
69.959,-60.424,-32.3
66.881,-60.168,-31.973
85.859,-53.189,-29.668
83.966,-55.616,-30.14
81.719,-57.725,-30.399
79.175,-59.459,-30.438
76.402,-60.775,-30.257
73.471,-61.642,-29.861
70.455,-62.043,-29.261
67.429,-61.975,-28.477
85.859,-53.189,-29.668
87.517,-50.395,-28.993
88.745,-47.459,-28.156
89.581,-44.503,-27.212
90.083,-41.618,-26.213
90.319,-38.863,-25.198
90.365,-36.271,-24.198
90.3,-33.847,-23.236
85.859,-53.189,-29.668
87.362,-50.297,-29.53
88.477,-47.287,-29.191
89.228,-44.258,-28.687
89.652,-41.288,-28.056
89.796,-38.434,-27.335
89.713,-35.729,-26.555
89.455,-33.188,-25.744
85.859,-53.189,-29.668
87.141,-50.291,-30.055
88.038,-47.23,-30.171
88.575,-44.126,-30.05
88.789,-41.071,-29.73
88.729,-38.135,-29.252
88.448,-35.362,-28.656
87.998,-32.773,-27.98
85.859,-53.189,-29.668
86.86,-50.37,-30.545
87.457,-47.301,-31.066
87.688,-44.144,-31.264
87.607,-41.026,-31.188
87.278,-38.04,-30.893
86.767,-35.244,-30.437
86.139,-32.66,-29.879
85.859,-53.189,-29.668
86.528,-50.529,-30.981
86.768,-47.509,-31.85
86.639,-44.342,-32.306
86.223,-41.199,-32.414
85.603,-38.201,-32.25
84.861,-35.417,-31.898
84.072,-32.874,-31.444
85.859,-53.189,-29.668
86.157,-50.758,-31.347
86.005,-47.856,-32.503
85.499,-44.742,-33.168
84.744,-41.626,-33.419
83.843,-38.655,-33.355
82.887,-35.914,-33.087
81.953,-33.431,-32.731
85.859,-53.189,-29.668
85.758,-51.045,-31.625
85.209,-48.342,-33.012
84.336,-45.362,-33.854
83.266,-42.339,-34.235
82.111,-39.443,-34.27
80.963,-36.77,-34.091
79.891,-34.358,-33.836
85.859,-53.189,-29.668
85.347,-51.377,-31.805
84.417,-48.962,-33.37
83.212,-46.22,-34.378
81.866,-43.381,-34.908
80.489,-40.621,-35.076
79.163,-38.047,-35.016
77.942,-35.709,-34.874
85.859,-53.189,-29.668
86.482,-54.153,-26.683
86.769,-54.572,-23.511
86.754,-54.503,-20.281
86.482,-54.021,-17.099
86.004,-53.21,-14.034
85.374,-52.154,-11.125
84.642,-50.938,-8.3809
85.859,-53.189,-29.668
86.927,-53.703,-26.724
87.595,-53.617,-23.589
87.897,-53.029,-20.419
87.889,-52.049,-17.332
87.64,-50.794,-14.402
87.222,-49.37,-11.661
86.708,-47.874,-9.1002
85.859,-53.189,-29.668
87.27,-53.165,-26.841
88.227,-52.53,-23.837
88.768,-51.424,-20.823
88.96,-49.989,-17.919
88.889,-48.36,-15.195
88.647,-46.654,-12.669
88.33,-44.964,-10.322
85.859,-53.189,-29.668
87.511,-52.582,-27.033
88.667,-51.398,-24.243
89.37,-49.808,-21.463
89.701,-47.976,-18.806
89.76,-46.043,-16.332
89.66,-44.121,-14.053
89.516,-42.29,-11.938
85.859,-53.189,-29.668
