68.535,4.9293,8.8628
66.671,6.1096,9.0808
64.821,7.1921,9.2286
79.511,-2.2636,1.4784
78.004,-0.53901,2.3562
76.413,1.1031,3.1707
74.756,2.6585,3.9217
73.048,4.1249,4.6096
71.302,5.501,5.2356
69.531,6.7864,5.8012
67.745,7.9817,6.308
65.95,9.0882,6.7578
79.413,-0.52277,-2.6675
77.936,1.1474,-1.7297
76.405,2.7483,-0.82334
74.831,4.2786,0.050172
73.222,5.7379,0.89
71.586,7.1258,1.6956
69.926,8.4426,2.4668
68.246,9.6886,3.2035
66.547,10.864,3.906
35.538,-33.658,-9.4437
34.286,-31.659,-8.3504
32.875,-29.748,-7.2513
31.393,-27.842,-6.1369
29.948,-25.874,-5.0075
28.657,-23.798,-3.8741
27.647,-21.585,-2.7584
27.049,-19.236,-1.6924
26.986,-16.776,-0.71724
37.174,-34.24,-3.1601
36.083,-32.089,-2.0916
34.735,-30.119,-0.96005
33.244,-28.201,0.21921
31.742,-26.234,1.4168
30.379,-24.14,2.5886
29.319,-21.873,3.6756
28.731,-19.421,4.6067
28.774,-16.815,5.304
39.523,-34.263,2.8476
38.559,-31.933,3.8141
37.356,-29.813,4.9019
36.019,-27.768,6.0646
34.667,-25.689,7.2419
33.436,-23.496,8.3593
32.472,-21.14,9.3291
31.931,-18.612,10.055
31.953,-15.944,10.44
42.618,-33.611,8.4588
41.72,-31.104,9.254
40.671,-28.784,10.183
39.542,-26.539,11.181
38.419,-24.279,12.174
37.397,-21.941,13.078
36.58,-19.49,13.802
36.074,-16.924,14.252
35.981,-14.274,14.338
46.434,-32.177,13.458
45.522,-29.528,14.038
44.565,-27.011,14.698
43.598,-24.555,15.382
42.666,-22.108,16.026
41.818,-19.634,16.564
41.108,-17.118,16.928
40.593,-14.566,17.053
40.325,-12.003,16.88
50.848,-29.896,17.56
49.84,-27.166,17.921
48.87,-24.507,18.251
47.949,-21.896,18.524
47.087,-19.321,18.715
46.299,-16.774,18.796
45.6,-14.258,18.743
45.007,-11.78,18.531
44.537,-9.3559,18.14
55.628,-26.775,20.459
54.455,-24.048,20.646
53.359,-21.344,20.659
52.34,-18.684,20.521
51.396,-16.087,20.255
50.525,-13.567,19.883
49.722,-11.133,19.427
48.981,-8.7921,18.904
48.299,-6.5452,18.331
60.43,-22.931,21.882
59.061,-20.29,21.987
57.754,-17.655,21.787
56.521,-15.073,21.348
55.365,-12.577,20.736
54.286,-10.19,20.015
53.278,-7.9226,19.242
52.331,-5.7742,18.468
51.433,-3.736,17.731
66.064,-21.358,-34.559
65,-19.637,-34.01
63.912,-17.88,-33.792
62.78,-16.057,-33.795
61.602,-14.16,-33.907
60.385,-12.199,-34.002
59.149,-10.207,-33.953
57.928,-8.2352,-33.627
62.553,-23.756,-35.834
61.376,-22.005,-35.301
60.1,-20.258,-35.209
58.719,-18.462,-35.408
57.25,-16.589,-35.739
55.733,-14.638,-36.031
54.227,-12.633,-36.102
52.818,-10.631,-35.764
58.797,-26.811,-36.64
57.482,-25.027,-36.096
56.008,-23.309,-35.979
54.388,-21.58,-36.134
52.659,-19.794,-36.403
50.887,-17.927,-36.615
49.165,-15.982,-36.59
47.615,-13.992,-36.146
54.939,-30.545,-36.649
53.472,-28.733,-36.061
51.839,-27.025,-35.792
50.063,-25.342,-35.716
48.191,-23.625,-35.708
46.298,-21.834,-35.632
44.484,-19.953,-35.354
42.874,-17.987,-34.738
51.257,-34.856,-35.552
49.641,-33.019,-34.882
47.917,-31.281,-34.381
46.103,-29.575,-33.971
44.242,-27.849,-33.575
42.392,-26.066,-33.116
40.629,-24.2,-32.517
39.047,-22.241,-31.707
48.141,-39.481,-33.132
46.4,-37.625,-32.345
44.656,-35.807,-31.589
42.915,-33.996,-30.836
41.195,-32.167,-30.062
39.52,-30.3,-29.242
37.922,-28.38,-28.352
36.44,-26.399,-27.372
46.034,-43.994,-29.34
44.215,-42.123,-28.413
42.507,-40.197,-27.436
40.898,-38.23,-26.42
39.377,-36.234,-25.373
37.93,-34.22,-24.305
36.541,-32.194,-23.222
35.196,-30.164,-22.13
45.344,-47.838,-24.368
43.512,-45.957,-23.3
41.862,-43.941,-22.177
40.372,-41.841,-21.021
39.011,-39.698,-19.852
37.743,-37.547,-18.685
36.524,-35.415,-17.531
35.31,-33.322,-16.396
46.328,-50.408,-18.679
44.557,-48.52,-17.499
42.953,-46.502,-16.31
41.501,-44.396,-15.125
40.176,-42.24,-13.953
38.951,-40.065,-12.797
37.792,-37.898,-11.662
36.667,-35.757,-10.545
87.895,-14.166,-14.958
87.091,-12.115,-13.957
86.171,-10.101,-12.941
85.146,-8.1299,-11.916
84.026,-6.2068,-10.885
82.822,-4.336,-9.8535
81.542,-2.5214,-8.8252
80.196,-0.76613,-7.8035
85.898,-13.578,-18.798
85.068,-11.587,-17.888
84.205,-9.6058,-16.965
83.297,-7.6388,-16.028
82.334,-5.6936,-15.072
81.303,-3.7821,-14.095
80.194,-1.9193,-13.098
78.998,-0.12324,-12.081
83.459,-13.519,-22.189
82.603,-11.591,-21.352
81.752,-9.658,-20.517
80.89,-7.7194,-19.675
80,-5.7831,-18.815
79.065,-3.862,-17.928
78.069,-1.9737,-17.007
76.998,-0.14042,-16.046
80.754,-13.925,-25.104
79.874,-12.06,-24.326
79.013,-10.181,-23.564
78.155,-8.2852,-22.805
77.287,-6.3781,-22.037
76.395,-4.4691,-21.248
75.463,-2.5731,-20.424
74.48,-0.70912,-19.555
77.915,-14.729,-27.573
77.013,-12.918,-26.844
76.134,-11.09,-26.144
75.264,-9.2379,-25.46
74.394,-7.3636,-24.78
73.512,-5.4729,-24.088
72.607,-3.5765,-23.371
71.67,-1.6892,-22.613
75.023,-15.877,-29.668
74.099,-14.109,-28.981
73.2,-12.318,-28.346
72.312,-10.496,-27.747
71.426,-8.6422,-27.167
70.533,-6.7602,-26.586
69.622,-4.8598,-25.986
68.687,-2.9548,-25.347
72.106,-17.343,-31.476
71.153,-15.605,-30.832
70.225,-13.835,-30.285
69.307,-12.022,-29.808
68.387,-10.166,-29.368
67.454,-8.2724,-28.935
66.501,-6.3556,-28.474
65.522,-4.4349,-27.951
69.139,-19.147,-33.084
68.143,-17.424,-32.486
67.163,-15.659,-32.072
66.178,-13.839,-31.784
65.176,-11.962,-31.563
64.151,-10.037,-31.344
63.101,-8.0882,-31.06
62.03,-6.148,-30.643
75.871,-36.531,11.529
74.439,-34.206,12.81
73.1,-32.028,14.234
71.801,-29.915,15.75
70.502,-27.801,17.286
69.17,-25.635,18.752
67.785,-23.384,20.046
66.336,-21.036,21.053
80.415,-33.256,10.474
78.926,-30.895,11.612
77.554,-28.659,12.851
76.247,-26.489,14.159
74.959,-24.337,15.489
73.651,-22.171,16.78
72.292,-19.971,17.96
70.858,-17.731,18.95
84.232,-29.759,8.3455
82.737,-27.453,9.4534
81.338,-25.234,10.597
79.994,-23.064,11.764
78.671,-20.917,12.931
77.337,-18.777,14.066
75.965,-16.634,15.129
74.532,-14.489,16.075
87.16,-26.263,5.3344
85.737,-24.045,6.4784
84.346,-21.877,7.5941
82.969,-19.745,8.6827
81.594,-17.639,9.7406
80.205,-15.551,10.76
78.79,-13.481,11.728
77.338,-11.429,12.63
89.114,-22.965,1.6696
87.835,-20.823,2.8632
86.499,-18.714,3.986
85.117,-16.637,5.0461
83.699,-14.592,6.051
82.253,-12.579,7.0074
80.787,-10.594,7.9215
79.305,-8.6376,8.7985
90.088,-20.019,-2.4075
88.99,-17.922,-1.1943
87.751,-15.86,-0.059944
86.402,-13.838,1.002
84.976,-11.86,2.0007
83.499,-9.9254,2.9475
81.999,-8.0294,3.8554
80.496,-6.1649,4.738
90.137,-17.534,-6.6663
89.21,-15.454,-5.4859
88.089,-13.419,-4.3599
86.817,-11.438,-3.2885
85.434,-9.5134,-2.2682
83.979,-7.6434,-1.2919
82.486,-5.8202,-0.35005
80.989,-4.0319,0.56904
89.363,-15.575,-10.904
88.546,-13.501,-9.805
87.541,-11.478,-8.7193
86.381,-9.5146,-7.6536
85.101,-7.613,-6.6115
83.735,-5.7711,-5.5941
82.314,-3.9826,-4.6001
80.865,-2.2374,-3.6262
46.328,-50.408,-18.679
44.557,-48.52,-17.499
42.953,-46.502,-16.31
41.501,-44.396,-15.125
40.176,-42.24,-13.953
38.951,-40.065,-12.797
37.792,-37.898,-11.662
36.667,-35.757,-10.545
47.865,-51.253,-12.513
46.165,-49.311,-11.235
44.572,-47.306,-9.9875
43.083,-45.244,-8.7695
41.698,-43.128,-7.5821
40.415,-40.965,-6.4262
39.233,-38.759,-5.3029
38.153,-36.516,-4.2137
50.431,-51.227,-6.6805
48.779,-49.279,-5.3302
47.176,-47.335,-4.0125
45.632,-45.362,-2.728
44.162,-43.332,-1.4826
42.789,-41.222,-0.28661
41.537,-39.013,0.84571
40.438,-36.694,1.897
53.826,-50.356,-1.4434
52.219,-48.425,-0.023765
50.618,-46.558,1.3898
49.036,-44.688,2.786
47.5,-42.757,4.1429
46.043,-40.717,5.4298
44.71,-38.528,6.6081
43.55,-36.163,7.6336
57.829,-48.71,3.0085
56.277,-46.788,4.4947
54.711,-44.978,6.02
53.139,-43.188,7.5565
51.583,-41.337,9.0607
50.082,-39.356,10.475
48.684,-37.191,11.732
47.446,-34.803,12.752
62.218,-46.389,6.5586
60.736,-44.443,8.0914
59.242,-42.64,9.7138
57.732,-40.874,11.381
56.218,-39.051,13.028
54.726,-37.094,14.571
53.297,-34.938,15.914
51.984,-32.544,16.947
66.792,-43.509,9.1557
65.379,-41.488,10.688
63.977,-39.623,12.351
62.565,-37.806,14.089
61.138,-35.943,15.82
59.702,-33.957,17.446
58.279,-31.786,18.847
56.905,-29.395,19.895
71.386,-40.188,10.801
70.005,-38.035,12.256
68.675,-36.039,13.863
67.355,-34.098,15.561
66.019,-32.129,17.268
64.653,-30.064,18.879
63.256,-27.856,20.273
61.839,-25.477,21.319
75.305,-36.289,-37.358
73.954,-34.106,-36.992
72.715,-32.106,-36.708
71.548,-30.221,-36.474
70.42,-28.402,-36.251
69.315,-26.617,-35.996
68.22,-24.849,-35.663
67.135,-23.093,-35.201
73.12,-38.813,-38.491
71.547,-36.545,-38.008
70.117,-34.521,-37.693
68.771,-32.645,-37.488
67.471,-30.847,-37.334
66.198,-29.08,-37.165
64.945,-27.314,-36.909
63.723,-25.538,-36.492
70.905,-41.744,-39.029
69.125,-39.442,-38.489
67.496,-37.435,-38.172
65.947,-35.604,-38.006
64.438,-33.862,-37.917
62.954,-32.146,-37.825
61.501,-30.413,-37.643
60.101,-28.637,-37.279
68.8,-44.984,-38.856
66.815,-42.722,-38.299
64.971,-40.789,-37.99
63.195,-39.052,-37.847
61.448,-37.412,-37.793
59.721,-35.791,-37.739
58.03,-34.13,-37.595
56.416,-32.39,-37.264
66.965,-48.384,-37.896
64.774,-46.256,-37.337
62.707,-44.463,-37.016
60.693,-42.873,-36.855
58.697,-41.379,-36.774
56.716,-39.895,-36.691
54.777,-38.347,-36.52
52.932,-36.681,-36.171
65.565,-51.75,-36.128
63.179,-49.854,-35.55
60.9,-48.268,-35.173
58.662,-46.869,-34.925
56.436,-45.552,-34.736
54.226,-44.228,-34.536
52.063,-42.817,-34.251
50.007,-41.252,-33.807
64.747,-54.851,-33.603
62.202,-53.274,-32.96
59.749,-51.945,-32.461
57.334,-50.758,-32.045
54.935,-49.621,-31.659
52.56,-48.449,-31.247
50.242,-47.164,-30.757
48.04,-45.698,-30.137
64.62,-57.434,-30.448
61.982,-56.238,-29.675
59.425,-55.185,-28.979
56.912,-54.196,-28.319
54.433,-53.199,-27.657
51.996,-52.126,-26.959
49.633,-50.912,-26.194
47.394,-49.499,-25.338
65.229,-59.255,-26.865
62.592,-58.457,-25.893
60.029,-57.655,-24.938
57.525,-56.806,-23.98
55.081,-55.865,-23
52.709,-54.791,-21.987
50.435,-53.545,-20.932
48.293,-52.093,-19.829
91.56,-31.536,-22.651
91.18,-29.162,-21.63
90.811,-26.906,-20.657
90.441,-24.723,-19.713
90.053,-22.58,-18.78
89.628,-20.458,-17.847
89.144,-18.348,-16.902
88.575,-16.248,-15.94
90.275,-30.754,-25.433
89.783,-28.365,-24.561
89.313,-26.109,-23.736
88.85,-23.936,-22.936
88.374,-21.813,-22.145
87.866,-19.719,-21.347
87.3,-17.647,-20.53
86.653,-15.596,-19.683
88.488,-30.339,-27.93
87.912,-27.975,-27.206
87.355,-25.746,-26.516
86.802,-23.606,-25.841
86.235,-21.522,-25.166
85.638,-19.475,-24.477
84.99,-17.457,-23.759
84.27,-15.468,-23.001
86.383,-30.312,-30.091
85.731,-27.995,-29.513
85.092,-25.81,-28.946
84.452,-23.715,-28.378
83.797,-21.681,-27.798
83.115,-19.69,-27.194
82.389,-17.733,-26.551
81.607,-15.809,-25.859
84.12,-30.672,-31.926
83.383,-28.412,-31.48
82.658,-26.279,-31.023
81.932,-24.235,-30.548
81.193,-22.254,-30.046
80.433,-20.319,-29.509
79.639,-18.42,-28.925
78.803,-16.555,-28.284
81.819,-31.416,-33.484
80.976,-29.214,-33.145
80.153,-27.133,-32.78
79.338,-25.139,-32.384
78.518,-23.208,-31.951
77.685,-21.322,-31.474
76.829,-19.473,-30.941
75.944,-17.657,-30.343
79.56,-32.56,-34.847
78.582,-30.403,-34.57
77.644,-28.368,-34.271
76.73,-26.419,-33.943
75.825,-24.53,-33.576
74.918,-22.685,-33.16
74,-20.872,-32.682
73.064,-19.091,-32.126
77.385,-34.151,-36.106
76.237,-32.009,-35.828
75.162,-30.005,-35.56
74.133,-28.093,-35.287
73.13,-26.241,-34.989
72.137,-24.427,-34.646
71.145,-22.64,-34.232
70.146,-20.878,-33.721
83.488,-49.044,-5.9349
82.798,-47.898,-3.4224
82.104,-46.746,-0.93404
81.367,-45.524,1.5249
80.546,-44.169,3.9232
79.609,-42.628,6.2058
78.529,-40.858,8.2972
77.285,-38.829,10.105
86.003,-46.16,-6.6647
85.508,-44.758,-4.3217
85.105,-43.473,-1.9571
84.717,-42.199,0.43704
84.268,-40.844,2.828
83.682,-39.327,5.1453
82.884,-37.581,7.2839
81.811,-35.563,9.1106
88.155,-43.412,-7.9359
87.807,-41.794,-5.778
87.611,-40.332,-3.5908
87.477,-38.911,-1.3557
87.308,-37.438,0.90265
87,-35.833,3.1193
86.449,-34.037,5.1918
85.554,-32.014,6.9859
89.904,-40.828,-9.6763
89.658,-39.026,-7.713
89.585,-37.373,-5.7388
89.593,-35.765,-3.727
89.584,-34.12,-1.6887
89.45,-32.376,0.32943
89.075,-30.493,2.2482
88.346,-28.451,3.9597
91.214,-38.44,-11.812
91.028,-36.48,-10.049
90.996,-34.645,-8.3037
91.039,-32.85,-6.5443
91.073,-31.03,-4.7684
91.001,-29.144,-3.0002
90.72,-27.168,-1.2878
90.124,-25.101,0.29816
92.052,-36.282,-14.266
91.885,-34.185,-12.704
91.825,-32.193,-11.185
91.816,-30.239,-9.6749
91.795,-28.275,-8.1622
91.691,-26.273,-6.6514
91.426,-24.223,-5.1631
90.918,-22.13,-3.7325
92.396,-34.388,-16.953
92.204,-32.176,-15.589
92.065,-30.061,-14.278
91.946,-27.988,-12.991
91.81,-25.924,-11.712
91.612,-23.848,-10.434
91.302,-21.751,-9.1582
90.828,-19.641,-7.8963
92.232,-32.796,-19.781
91.968,-30.491,-18.601
91.72,-28.287,-17.473
91.47,-26.141,-16.373
91.198,-24.021,-15.285
90.881,-21.908,-14.199
90.49,-19.794,-13.106
89.995,-17.68,-12.007
65.229,-59.255,-26.865
62.592,-58.457,-25.893
60.029,-57.655,-24.938
57.525,-56.806,-23.98
55.081,-55.865,-23
52.709,-54.791,-21.987
50.435,-53.545,-20.932
48.293,-52.093,-19.829
66.029,-60.274,-22.939
63.445,-59.786,-21.675
60.926,-59.133,-20.393
58.48,-58.304,-19.095
56.118,-57.289,-17.783
53.857,-56.08,-16.461
51.713,-54.673,-15.137
49.709,-53.063,-13.817
67.515,-60.544,-19.019
65.084,-60.269,-17.421
62.7,-59.697,-15.808
60.387,-58.847,-14.199
58.163,-57.741,-12.609
56.046,-56.4,-11.052
54.047,-54.851,-9.5395
52.174,-53.118,-8.0801
69.587,-60.064,-15.345
67.398,-59.887,-13.416
65.225,-59.329,-11.5
63.101,-58.428,-9.6278
61.052,-57.228,-7.8205
59.094,-55.776,-6.0934
57.237,-54.117,-4.4546
55.483,-52.296,-2.9059
72.109,-58.878,-12.119
70.224,-58.682,-9.9016
68.317,-58.076,-7.7359
66.422,-57.107,-5.6559
64.569,-55.828,-3.6847
62.776,-54.295,-1.8346
61.054,-52.563,-0.10795
59.406,-50.685,1.5017
74.919,-57.067,-9.493
73.371,-56.744,-7.0611
71.761,-56.04,-4.7121
70.123,-54.998,-2.4786
68.482,-53.664,-0.38248
66.859,-52.088,1.5658
65.269,-50.32,3.3654
63.721,-48.406,5.0245
77.852,-54.739,-7.5654
76.637,-54.2,-5.0108
75.339,-53.363,-2.5498
73.976,-52.252,-0.2089
72.568,-50.892,1.9908
71.132,-49.308,4.0342
69.682,-47.531,5.9117
68.231,-45.589,7.6188
80.754,-52.022,-6.3803
79.834,-51.198,-3.801
78.844,-50.209,-1.2962
77.779,-49.038,1.1169
76.638,-47.675,3.4143
75.422,-46.109,5.5666
74.136,-44.338,7.5398
72.787,-42.361,9.297
86.959,-54.977,-30.64
86.104,-53.632,-33.099
84.871,-51.672,-35.054
83.378,-49.286,-36.476
81.738,-46.655,-37.383
80.047,-43.936,-37.836
78.38,-41.251,-37.917
76.79,-38.686,-37.724
86.959,-54.977,-30.64
85.715,-54.081,-33.123
84.171,-52.659,-35.212
82.416,-50.813,-36.855
80.535,-48.65,-38.031
78.606,-46.279,-38.748
76.695,-43.795,-39.032
74.853,-41.284,-38.928
86.959,-54.977,-30.64
85.394,-54.607,-33.077
83.56,-53.757,-35.2
81.527,-52.469,-36.944
79.372,-50.802,-38.264
77.166,-48.823,-39.133
74.98,-46.605,-39.542
72.875,-44.221,-39.5
86.959,-54.977,-30.64
85.146,-55.177,-32.953
83.054,-54.91,-35
80.753,-54.184,-36.713
78.318,-53.022,-38.037
75.828,-51.465,-38.93
73.363,-49.564,-39.368
70.997,-47.38,-39.34
86.959,-54.977,-30.64
84.972,-55.757,-32.745
82.671,-56.06,-34.602
80.134,-55.872,-36.149
77.446,-55.202,-37.332
74.698,-54.071,-38.113
71.979,-52.521,-38.47
69.375,-50.604,-38.395
86.959,-54.977,-30.64
84.873,-56.31,-32.451
82.424,-57.138,-34.006
79.706,-57.439,-35.254
76.82,-57.216,-36.158
73.87,-56.489,-36.697
70.952,-55.299,-36.865
68.158,-53.699,-36.669
86.959,-54.977,-30.64
84.848,-56.799,-32.075
82.32,-58.074,-33.223
79.494,-58.781,-34.055
76.489,-58.93,-34.56
73.419,-58.554,-34.744
70.386,-57.705,-34.625
67.473,-56.446,-34.233
86.959,-54.977,-30.64
84.888,-57.185,-31.622
82.357,-58.795,-32.273
79.508,-59.796,-32.595
76.479,-60.213,-32.611
73.39,-60.104,-32.358
70.34,-59.545,-31.88
67.402,-58.625,-31.227
86.959,-54.977,-30.64
84.984,-57.432,-31.103
82.522,-59.233,-31.189
79.738,-60.385,-30.94
76.782,-60.942,-30.417
73.781,-60.992,-29.685
70.824,-60.648,-28.81
67.967,-60.029,-27.853
86.959,-54.977,-30.64
88.75,-51.927,-29.899
90.121,-48.786,-29.018
91.098,-45.64,-28.036
91.716,-42.554,-26.987
92.02,-39.579,-25.903
92.06,-36.743,-24.807
91.889,-34.062,-23.719
86.959,-54.977,-30.64
88.557,-51.805,-30.468
89.744,-48.532,-30.087
90.543,-45.254,-29.536
90.993,-42.048,-28.852
91.14,-38.969,-28.07
91.033,-36.053,-27.222
90.727,-33.314,-26.335
86.959,-54.977,-30.64
88.315,-51.81,-31.034
89.24,-48.466,-31.126
89.77,-45.084,-30.959
89.954,-41.773,-30.581
89.853,-38.61,-30.042
89.531,-35.642,-29.392
89.055,-32.887,-28.674
86.959,-54.977,-30.64
88.025,-51.928,-31.574
88.63,-48.586,-32.101
88.827,-45.147,-32.269
88.686,-41.765,-32.139
88.29,-38.549,-31.785
87.722,-35.56,-31.279
87.061,-32.819,-30.693
86.959,-54.977,-30.64
87.692,-52.146,-32.062
87.935,-48.888,-32.98
87.764,-45.456,-33.438
87.278,-42.052,-33.512
86.577,-38.817,-33.297
85.76,-35.832,-32.894
84.915,-33.123,-32.405
86.959,-54.977,-30.64
87.324,-52.447,-32.478
87.181,-49.363,-33.736
86.636,-46.019,-34.449
85.81,-42.655,-34.701
84.819,-39.443,-34.604
83.768,-36.484,-34.284
82.745,-33.813,-33.869
86.959,-54.977,-30.64
86.929,-52.811,-32.8
86.398,-49.998,-34.345
85.495,-46.841,-35.293
84.355,-43.6,-35.723
83.102,-40.463,-35.754
81.838,-37.552,-35.523
80.639,-34.918,-35.173
86.959,-54.977,-30.64
86.519,-53.215,-33.011
85.617,-50.774,-34.788
84.392,-47.928,-35.967
82.978,-44.917,-36.606
81.494,-41.932,-36.808
80.029,-39.103,-36.701
78.646,-36.502,-36.421
86.959,-54.977,-30.64
87.455,-55.73,-27.352
87.51,-55.771,-23.881
87.205,-55.233,-20.421
86.634,-54.267,-17.108
85.893,-53.03,-14.014
85.07,-51.665,-11.152
84.245,-50.3,-8.4862
86.959,-54.977,-30.64
87.956,-55.302,-27.407
88.473,-54.926,-23.994
88.573,-53.995,-20.599
88.341,-52.665,-17.359
87.873,-51.091,-14.35
87.268,-49.409,-11.591
86.616,-47.735,-9.0529
86.959,-54.977,-30.64
88.356,-54.783,-27.544
89.254,-53.941,-24.292
89.699,-52.605,-21.065
89.765,-50.931,-17.989
89.546,-49.064,-15.138
89.139,-47.128,-12.533
88.644,-45.22,-10.152
86.959,-54.977,-30.64
88.652,-54.214,-27.765
89.84,-52.889,-24.764
90.558,-51.156,-21.79
90.871,-49.165,-18.955
90.866,-47.045,-16.322
90.637,-44.901,-13.913
90.284,-42.812,-11.713
86.959,-54.977,-30.64
88.845,-53.635,-28.064
90.23,-51.838,-25.39
91.144,-49.734,-22.741
