59.363,-4.2968,12.459
58.207,-2.5809,12.967
57.027,-0.89737,13.271
55.836,0.73417,13.364
65.951,-10.803,5.6329
65.118,-9.1422,6.9117
64.168,-7.4676,7.9852
63.129,-5.7992,8.8696
62.023,-4.1531,9.5849
60.873,-2.541,10.153
59.697,-0.96979,10.596
58.505,0.55884,10.936
57.306,2.0486,11.19
66.919,-9.0197,3.7784
66.141,-7.3367,4.9888
65.194,-5.6821,5.9704
64.123,-4.073,6.7562
62.974,-2.5195,7.3832
61.784,-1.0249,7.8903
60.582,0.41466,8.3149
59.386,1.81,8.6911
58.201,3.179,9.0479
67.434,-7.4608,1.8533
66.688,-5.7582,2.9859
65.733,-4.1298,3.9051
64.633,-2.5841,4.6457
63.446,-1.1215,5.2468
62.221,0.26462,5.7488
60.997,1.5877,6.1904
59.797,2.8668,6.6064
58.63,4.1275,7.0267
67.592,-6.1163,-0.040804
66.848,-4.4016,1.0092
65.88,-2.8017,1.8865
64.757,-1.3154,2.6181
63.545,0.066085,3.235
62.298,1.358,3.7698
61.059,2.5804,4.254
59.857,3.7571,4.7164
58.701,4.916,5.1819
67.496,-4.9448,-1.8525
66.723,-3.232,-0.88164
65.731,-1.6634,-0.031222
64.591,-0.2302,0.71362
63.366,1.0829,1.3713
62.111,2.2963,1.9622
60.867,3.4334,2.5068
59.664,4.5194,3.0247
58.511,5.5807,3.534
67.237,-3.8837,-3.5832
66.4,-2.1937,-2.6763
65.372,-0.66325,-1.8378
64.215,0.72041,-1.0651
62.985,1.9757,-0.35255
61.731,3.1244,0.30775
60.491,4.19,0.92524
59.29,5.1962,1.5102
58.137,6.1661,2.0738
43.686,-28.343,-9.4117
40.707,-27.916,-8.4989
37.723,-27.279,-7.5033
34.847,-26.372,-6.429
32.215,-25.147,-5.2916
29.981,-23.578,-4.1201
28.308,-21.67,-2.9572
27.352,-19.464,-1.8571
27.241,-17.033,-0.88121
44.726,-28.535,-4.8957
41.914,-28.116,-3.5505
39.112,-27.471,-2.1471
36.415,-26.541,-0.71189
33.939,-25.284,0.71672
31.815,-23.677,2.0878
30.18,-21.725,3.3397
29.164,-19.467,4.4045
28.88,-16.974,5.2141
46.568,-28.06,-0.73612
44.071,-27.531,0.94223
41.552,-26.804,2.6648
39.097,-25.814,4.3859
36.81,-24.508,6.0461
34.814,-22.858,7.5719
33.238,-20.865,8.8798
32.211,-18.564,9.8821
31.846,-16.026,10.496
49.016,-26.932,2.834
46.901,-26.206,4.6982
44.72,-25.338,6.6213
42.548,-24.249,8.5362
40.483,-22.875,10.358
38.638,-21.178,11.987
37.141,-19.149,13.308
36.125,-16.822,14.207
35.707,-14.272,14.58
51.84,-25.214,5.6474
50.098,-24.25,7.5449
48.262,-23.204,9.5412
46.391,-21.987,11.545
44.569,-20.525,13.444
42.896,-18.772,15.107
41.492,-16.717,16.391
40.484,-14.395,17.151
39.989,-11.887,17.259
54.8,-23.013,7.6109
53.369,-21.812,9.4199
51.843,-20.577,11.372
50.263,-19.215,13.352
48.688,-17.651,15.227
47.196,-15.842,16.842
45.885,-13.779,18.033
44.865,-11.503,18.634
44.244,-9.1047,18.507
57.671,-20.462,8.7053
56.462,-19.063,10.358
55.184,-17.651,12.172
53.854,-16.144,14.02
52.503,-14.479,15.76
51.179,-12.623,17.234
49.948,-10.581,18.276
48.893,-8.4003,18.725
48.102,-6.1732,18.451
60.26,-17.706,8.9787
59.186,-16.168,10.471
58.079,-14.611,12.082
56.932,-12.978,13.699
55.752,-11.233,15.195
54.556,-9.3613,16.436
53.38,-7.3801,17.286
52.274,-5.3399,17.617
51.3,-3.323,17.329
65.979,-21.1,-25.637
65.031,-19.573,-25.634
64.044,-17.982,-25.662
63.018,-16.329,-25.701
61.957,-14.619,-25.729
60.865,-12.86,-25.722
59.75,-11.062,-25.652
58.62,-9.2389,-25.493
63.778,-22.564,-26.787
62.688,-21.094,-26.779
61.542,-19.567,-26.825
60.345,-17.978,-26.9
59.102,-16.33,-26.977
57.824,-14.624,-27.023
56.525,-12.87,-27.004
55.221,-11.077,-26.886
61.417,-24.477,-27.366
60.237,-23.064,-27.206
58.986,-21.613,-27.124
57.664,-20.117,-27.098
56.279,-18.567,-27.103
54.843,-16.961,-27.111
53.37,-15.297,-27.089
51.879,-13.577,-27.004
59.076,-26.775,-27.248
57.89,-25.372,-26.851
56.618,-23.968,-26.549
55.256,-22.547,-26.33
53.804,-21.096,-26.176
52.266,-19.605,-26.068
50.651,-18.063,-25.986
48.97,-16.462,-25.905
56.961,-29.343,-26.358
55.848,-27.885,-25.711
54.644,-26.469,-25.166
53.33,-25.077,-24.719
51.894,-23.695,-24.365
50.325,-22.307,-24.095
48.617,-20.9,-23.902
46.762,-19.458,-23.775
55.286,-32.019,-24.688
54.29,-30.451,-23.846
53.21,-28.963,-23.097
52.012,-27.544,-22.445
50.663,-26.183,-21.895
49.133,-24.869,-21.449
47.39,-23.59,-21.109
45.4,-22.33,-20.877
54.243,-34.606,-22.314
53.355,-32.911,-21.37
52.409,-31.317,-20.498
51.354,-29.826,-19.705
50.134,-28.44,-19.001
48.695,-27.16,-18.393
46.976,-25.984,-17.889
44.913,-24.907,-17.495
53.98,-36.887,-19.393
53.132,-35.118,-18.446
52.276,-33.429,-17.538
51.343,-31.851,-16.682
50.257,-30.408,-15.884
48.939,-29.123,-15.151
47.299,-28.013,-14.485
45.239,-27.091,-13.888
54.572,-38.651,-16.159
53.657,-36.94,-15.263
52.804,-35.23,-14.382
51.932,-33.592,-13.525
50.95,-32.086,-12.692
49.755,-30.765,-11.877
48.236,-29.673,-11.071
46.265,-28.854,-10.257
75.019,-15.865,-12.395
74.285,-14.123,-11.532
73.351,-12.447,-10.644
72.278,-10.83,-9.7449
71.128,-9.2562,-8.8428
69.96,-7.7018,-7.9441
68.831,-6.1389,-7.0517
67.79,-4.5363,-6.1658
74.429,-15.87,-14.41
73.771,-14.117,-13.64
72.956,-12.415,-12.816
72.023,-10.76,-11.953
71.013,-9.1442,-11.067
69.969,-7.5509,-10.173
68.929,-5.9614,-9.2807
67.928,-4.3538,-8.4008
73.637,-16.083,-16.281
73.017,-14.329,-15.622
72.281,-12.606,-14.892
71.453,-10.914,-14.108
70.559,-9.2498,-13.286
69.625,-7.605,-12.442
68.677,-5.9692,-11.589
67.735,-4.3296,-10.741
72.699,-16.477,-18.012
72.085,-14.735,-17.468
71.39,-13.001,-16.853
70.628,-11.278,-16.179
69.815,-9.5671,-15.46
68.965,-7.867,-14.708
68.092,-6.1738,-13.936
67.209,-4.4824,-13.156
71.646,-17.03,-19.629
71.011,-15.312,-19.2
70.322,-13.579,-18.71
69.587,-11.836,-18.166
68.814,-10.088,-17.578
68.01,-8.3377,-16.954
67.182,-6.5865,-16.3
66.336,-4.8356,-15.625
70.482,-17.737,-21.172
69.802,-16.052,-20.853
69.087,-14.333,-20.492
68.34,-12.585,-20.091
67.564,-10.815,-19.653
66.761,-9.0273,-19.179
65.935,-7.2284,-18.671
65.087,-5.4239,-18.13
69.182,-18.614,-22.677
68.437,-16.972,-22.465
67.664,-15.28,-22.234
66.865,-13.544,-21.981
66.04,-11.77,-21.701
65.19,-9.9656,-21.389
64.317,-8.1391,-21.038
63.42,-6.2996,-20.643
67.699,-19.708,-24.166
66.867,-18.118,-24.059
66.005,-16.468,-23.958
65.113,-14.762,-23.853
64.194,-13.007,-23.731
63.247,-11.211,-23.579
62.276,-9.3842,-23.381
61.283,-7.5376,-23.121
70.797,-28.503,0.73381
69.868,-26.989,1.9954
68.844,-25.323,3.0417
67.761,-23.567,3.9265
66.655,-21.773,4.7178
65.55,-19.982,5.4922
64.468,-18.228,6.3309
63.422,-16.529,7.3169
72.769,-26.315,-0.19481
71.934,-24.791,1.0777
70.933,-23.125,2.0945
69.827,-21.378,2.9194
68.674,-19.601,3.6334
67.523,-17.834,4.3282
66.416,-16.102,5.101
65.387,-14.419,6.05
74.286,-24.218,-1.5271
73.518,-22.658,-0.29519
72.523,-20.99,0.67637
71.381,-19.267,1.4533
70.17,-17.531,2.1194
68.963,-15.808,2.7699
67.825,-14.114,3.5048
66.807,-12.45,4.4253
75.342,-22.279,-3.1479
74.608,-20.676,-1.9873
73.601,-19.013,-1.0615
72.417,-17.328,-0.31065
71.152,-15.647,0.34246
69.895,-13.982,0.98533
68.727,-12.333,1.7102
67.717,-10.687,2.6101
75.961,-20.543,-4.9487
75.229,-18.905,-3.8687
74.202,-17.254,-2.9767
72.984,-15.613,-2.2248
71.679,-13.992,-1.5506
70.388,-12.386,-0.8821
69.201,-10.781,-0.14337
68.195,-9.1506,0.74268
76.183,-19.035,-6.8359
75.435,-17.373,-5.8286
74.393,-15.738,-4.9516
73.161,-14.138,-4.1731
71.844,-12.569,-3.4498
70.543,-11.013,-2.7306
69.349,-9.4428,-1.9604
68.344,-7.8247,-1.0829
76.063,-17.76,-8.7358
75.297,-16.081,-7.785
74.259,-14.456,-6.9055
73.044,-12.882,-6.0828
71.748,-11.346,-5.2942
70.465,-9.8196,-4.5105
69.281,-8.2709,-3.699
68.271,-6.6609,-2.8252
75.657,-16.71,-10.598
74.892,-15.009,-9.6902
73.888,-13.375,-8.8009
72.726,-11.799,-7.9311
71.487,-10.264,-7.0766
70.25,-8.7408,-6.2283
69.089,-7.1955,-5.3738
68.068,-5.5904,-4.498
54.572,-38.651,-16.159
53.657,-36.94,-15.263
52.804,-35.23,-14.382
51.932,-33.592,-13.525
50.95,-32.086,-12.692
49.755,-30.765,-11.877
48.236,-29.673,-11.071
46.265,-28.854,-10.257
55.235,-39.289,-12.449
54.209,-37.654,-11.551
53.299,-35.923,-10.677
52.423,-34.202,-9.8208
51.486,-32.581,-8.9654
50.378,-31.14,-8.0847
48.979,-29.946,-7.1444
47.15,-29.06,-6.1007
56.635,-39.283,-8.8654
55.54,-37.714,-7.929
54.571,-35.991,-7.05
53.659,-34.233,-6.203
52.722,-32.542,-5.3493
51.661,-31.009,-4.4402
50.368,-29.709,-3.4172
48.719,-28.707,-2.2111
58.624,-38.628,-5.6504
57.5,-37.108,-4.6575
56.481,-35.412,-3.7569
55.52,-33.653,-2.9075
54.556,-31.931,-2.0547
53.513,-30.331,-1.1336
52.309,-28.927,-0.070249
50.847,-27.777,1.2192
61.017,-37.374,-2.9908
59.896,-35.884,-1.9363
58.844,-34.22,-0.99881
57.838,-32.48,-0.12957
56.838,-30.749,0.73285
55.799,-29.103,1.6593
54.664,-27.601,2.7279
53.369,-26.293,4.0249
63.611,-35.61,-1.0048
62.517,-34.133,0.10824
61.454,-32.496,1.0902
60.416,-30.776,1.99
59.388,-29.044,2.8679
58.346,-27.359,3.7921
57.26,-25.77,4.8368
56.093,-24.313,6.081
66.212,-33.457,0.25913
65.16,-31.979,1.4251
64.105,-30.352,2.4478
63.053,-28.64,3.373
62.005,-26.899,4.2569
60.957,-25.178,5.1627
59.898,-23.515,6.1582
58.81,-21.938,7.3143
68.651,-31.045,0.81639
67.654,-29.554,2.0308
66.616,-27.917,3.0783
65.556,-26.192,4.0043
64.489,-24.429,4.865
63.426,-22.672,5.7242
62.368,-20.952,6.6494
61.316,-19.293,7.7104
72.738,-32.027,-28.213
71.87,-30.623,-27.842
71.034,-29.27,-27.433
70.216,-27.947,-27.012
69.404,-26.633,-26.604
68.586,-25.308,-26.237
67.749,-23.956,-25.936
66.884,-22.559,-25.727
71.425,-33.697,-29.46
70.416,-32.238,-29.14
69.455,-30.822,-28.75
68.527,-29.439,-28.325
67.616,-28.078,-27.894
66.704,-26.724,-27.492
65.774,-25.365,-27.151
64.805,-23.983,-26.904
69.991,-35.697,-30.192
68.824,-34.221,-29.899
67.722,-32.782,-29.541
66.667,-31.373,-29.143
65.64,-29.986,-28.728
64.621,-28.612,-28.32
63.591,-27.242,-27.942
62.529,-25.867,-27.617
68.581,-37.91,-30.298
67.253,-36.463,-30.008
65.999,-35.054,-29.68
64.798,-33.67,-29.323
63.633,-32.298,-28.941
62.488,-30.93,-28.54
61.352,-29.557,-28.123
60.217,-28.174,-27.692
67.35,-40.175,-29.725
65.873,-38.808,-29.413
64.467,-37.489,-29.099
63.111,-36.19,-28.77
61.792,-34.888,-28.413
60.509,-33.564,-28.011
59.267,-32.205,-27.546
58.078,-30.8,-27.002
66.444,-42.303,-28.485
64.844,-41.07,-28.128
63.302,-39.898,-27.797
61.799,-38.742,-27.462
60.333,-37.561,-27.095
58.916,-36.323,-26.665
57.576,-34.999,-26.141
56.35,-33.569,-25.491
65.978,-44.086,-26.667
64.295,-43.045,-26.243
62.653,-42.067,-25.853
61.037,-41.093,-25.462
59.454,-40.069,-25.035
57.933,-38.947,-24.538
56.516,-37.684,-23.938
55.263,-36.245,-23.205
66.016,-45.331,-24.428
64.303,-44.537,-23.917
62.615,-43.779,-23.426
60.946,-42.998,-22.925
59.308,-42.136,-22.385
57.736,-41.139,-21.781
56.279,-39.958,-21.091
55.002,-38.55,-20.298
66.554,-45.881,-21.981
64.876,-45.38,-21.365
63.214,-44.842,-20.739
61.569,-44.227,-20.087
59.958,-43.493,-19.397
58.409,-42.602,-18.661
56.961,-41.517,-17.876
55.664,-40.207,-17.04
79.997,-28.384,-18.524
79.537,-26.919,-17.838
78.987,-25.447,-17.126
78.37,-23.957,-16.391
77.708,-22.438,-15.632
77.021,-20.88,-14.852
76.331,-19.271,-14.052
75.658,-17.602,-13.233
79.31,-28.147,-19.92
78.828,-26.715,-19.316
78.268,-25.281,-18.676
77.65,-23.832,-18.008
76.996,-22.353,-17.315
76.327,-20.831,-16.604
75.663,-19.252,-15.879
75.024,-17.602,-15.147
78.496,-28.101,-21.194
77.972,-26.709,-20.65
77.391,-25.319,-20.069
76.769,-23.912,-19.46
76.124,-22.473,-18.832
75.473,-20.984,-18.191
74.831,-19.431,-17.548
74.214,-17.802,-16.909
77.615,-28.233,-22.363
77.042,-26.879,-21.856
76.436,-25.531,-21.319
75.807,-24.165,-20.763
75.167,-22.762,-20.197
74.526,-21.305,-19.63
73.895,-19.78,-19.072
73.284,-18.173,-18.53
76.705,-28.532,-23.466
76.084,-27.207,-22.978
75.451,-25.894,-22.473
74.809,-24.564,-21.962
74.165,-23.194,-21.455
73.523,-21.768,-20.961
72.886,-20.271,-20.489
72.26,-18.694,-20.043
75.777,-29.007,-24.553
75.111,-27.695,-24.077
74.449,-26.402,-23.596
73.787,-25.098,-23.124
73.126,-23.758,-22.669
72.465,-22.363,-22.241
71.804,-20.9,-21.846
71.143,-19.36,-21.489
74.822,-29.693,-25.676
74.109,-28.371,-25.217
73.41,-27.08,-24.759
72.716,-25.789,-24.316
72.023,-24.472,-23.901
71.325,-23.109,-23.523
70.621,-21.684,-23.19
69.907,-20.188,-22.907
73.818,-30.661,-26.884
73.043,-29.306,-26.456
72.29,-27.996,-26.022
71.547,-26.701,-25.599
70.804,-25.395,-25.203
70.053,-24.059,-24.849
69.288,-22.674,-24.551
68.505,-21.227,-24.32
77.484,-39.417,-9.4571
76.84,-38.359,-7.954
76.094,-37.138,-6.5659
75.272,-35.795,-5.2833
74.398,-34.372,-4.0826
73.496,-32.902,-2.9286
72.585,-31.417,-1.7767
71.68,-29.943,-0.57498
78.83,-37.529,-9.9257
78.347,-36.425,-8.4801
77.708,-35.15,-7.158
76.953,-33.755,-5.9512
76.122,-32.285,-4.8323
75.253,-30.777,-3.758
74.382,-29.264,-2.6722
73.543,-27.77,-1.509
79.856,-35.698,-10.735
79.486,-34.518,-9.3894
78.928,-33.191,-8.1553
78.228,-31.764,-7.0252
77.435,-30.276,-5.9729
76.597,-28.758,-4.9563
75.761,-27.233,-3.9208
74.976,-25.716,-2.8017
80.552,-33.99,-11.802
80.241,-32.727,-10.582
79.736,-31.355,-9.4484
79.082,-29.909,-8.3936
78.327,-28.419,-7.396
77.524,-26.902,-6.4213
76.724,-25.37,-5.4244
75.98,-23.83,-4.3528
80.929,-32.454,-13.043
80.631,-31.117,-11.959
80.151,-29.709,-10.928
79.532,-28.252,-9.9461
78.817,-26.762,-8.9969
78.054,-25.247,-8.0562
77.291,-23.708,-7.0928
76.578,-22.143,-6.0703
81.02,-31.12,-14.387
80.696,-29.727,-13.43
80.219,-28.293,-12.497
79.624,-26.828,-11.585
78.945,-25.335,-10.683
78.222,-23.816,-9.7765
77.495,-22.265,-8.8472
76.802,-20.675,-7.8745
80.864,-29.999,-15.772
80.494,-28.57,-14.925
80.003,-27.119,-14.08
79.417,-25.646,-13.234
78.764,-24.146,-12.381
78.074,-22.616,-11.513
77.374,-21.047,-10.623
76.695,-19.432,-9.7002
80.508,-29.091,-17.159
80.088,-27.641,-16.4
79.571,-26.179,-15.629
78.979,-24.697,-14.843
78.333,-23.187,-14.039
77.657,-21.642,-13.216
76.973,-20.052,-12.37
76.3,-18.411,-11.498
66.554,-45.881,-21.981
64.876,-45.38,-21.365
63.214,-44.842,-20.739
61.569,-44.227,-20.087
59.958,-43.493,-19.397
58.409,-42.602,-18.661
56.961,-41.517,-17.876
55.664,-40.207,-17.04
67.074,-45.961,-19.463
65.446,-45.654,-18.666
63.828,-45.226,-17.841
62.231,-44.662,-16.987
60.67,-43.944,-16.107
59.165,-43.059,-15.205
57.739,-41.994,-14.288
56.419,-40.739,-13.366
67.959,-45.877,-17.107
66.436,-45.618,-16.092
64.919,-45.198,-15.058
63.421,-44.615,-14.011
61.952,-43.868,-12.958
60.526,-42.957,-11.908
59.156,-41.887,-10.87
57.855,-40.66,-9.8531
69.172,-45.566,-14.954
67.792,-45.241,-13.738
66.413,-44.744,-12.522
65.045,-44.082,-11.316
63.696,-43.262,-10.126
62.374,-42.296,-8.9603
61.085,-41.194,-7.8228
59.834,-39.968,-6.7184
70.659,-44.977,-13.063
69.438,-44.507,-11.692
68.211,-43.873,-10.346
66.986,-43.087,-9.0318
65.767,-42.163,-7.7521
64.56,-41.115,-6.509
63.365,-39.958,-5.3025
62.184,-38.707,-4.1307
72.347,-44.071,-11.504
71.28,-43.418,-10.037
70.2,-42.616,-8.6191
69.11,-41.682,-7.2515
68.016,-40.633,-5.9318
66.919,-39.485,-4.6551
65.82,-38.255,-3.4144
64.718,-36.959,-2.201
74.134,-42.83,-10.346
73.209,-41.997,-8.8374
72.257,-41.027,-7.4001
71.283,-39.94,-6.0294
70.293,-38.757,-4.7161
69.29,-37.499,-3.4476
68.276,-36.185,-2.2078
67.25,-34.832,-0.97887
75.895,-41.264,-9.6514
75.104,-40.289,-8.1379
74.259,-39.174,-6.7171
73.374,-37.946,-5.3803
72.459,-36.636,-4.111
71.524,-35.267,-2.8865
70.574,-33.866,-1.6788
69.615,-32.452,-0.45605
79.136,-42.275,-23.727
78.551,-41.35,-25.042
77.868,-40.265,-26.166
77.107,-39.051,-27.08
76.285,-37.736,-27.771
75.42,-36.349,-28.229
74.531,-34.919,-28.453
73.632,-33.471,-28.446
79.136,-42.275,-23.727
78.345,-41.63,-25.065
77.492,-40.865,-26.282
76.579,-39.972,-27.353
75.608,-38.947,-28.25
74.59,-37.794,-28.942
73.54,-36.523,-29.395
72.477,-35.149,-29.578
79.136,-42.275,-23.727
78.202,-41.995,-25.076
77.199,-41.595,-26.352
76.121,-41.052,-27.522
74.968,-40.342,-28.548
73.752,-39.453,-29.38
72.495,-38.377,-29.968
71.228,-37.119,-30.255
79.136,-42.275,-23.727
78.115,-42.414,-25.061
76.984,-42.411,-26.344
75.74,-42.235,-27.539
74.393,-41.853,-28.596
72.963,-41.24,-29.46
71.484,-40.38,-30.071
70.004,-39.266,-30.369
79.136,-42.275,-23.727
78.077,-42.854,-25.005
76.845,-43.256,-26.231
75.452,-43.443,-27.359
73.921,-43.379,-28.339
72.29,-43.034,-29.117
70.609,-42.388,-29.639
68.938,-41.433,-29.856
79.136,-42.275,-23.727
78.082,-43.281,-24.899
76.782,-44.063,-25.99
75.269,-44.578,-26.953
73.59,-44.792,-27.745
71.801,-44.678,-28.325
69.967,-44.223,-28.657
68.156,-43.427,-28.717
79.136,-42.275,-23.727
78.121,-43.654,-24.733
76.788,-44.753,-25.606
75.2,-45.524,-26.308
73.429,-45.941,-26.813
71.55,-45.992,-27.102
69.636,-45.685,-27.171
67.758,-45.039,-27.022
79.136,-42.275,-23.727
78.181,-43.932,-24.502
76.852,-45.242,-25.078
75.242,-46.158,-25.437
73.448,-46.671,-25.581
71.561,-46.798,-25.524
69.657,-46.58,-25.292
67.796,-46.07,-24.915
79.136,-42.275,-23.727
78.246,-44.075,-24.206
76.95,-45.449,-24.417
75.371,-46.364,-24.378
73.628,-46.842,-24.128
71.819,-46.942,-23.714
70.017,-46.75,-23.187
68.261,-46.363,-22.596
79.136,-42.275,-23.727
79.967,-40.149,-23.106
80.526,-38.155,-22.468
80.845,-36.292,-21.821
80.957,-34.549,-21.169
80.894,-32.909,-20.514
80.691,-31.352,-19.856
80.38,-29.853,-19.194
79.136,-42.275,-23.727
79.847,-40.083,-23.435
80.294,-38.017,-23.063
80.509,-36.09,-22.627
80.524,-34.3,-22.142
80.376,-32.635,-21.62
80.099,-31.075,-21.07
79.731,-29.59,-20.5
79.136,-42.275,-23.727
79.713,-40.107,-23.772
80.035,-38.023,-23.666
80.133,-36.059,-23.434
80.039,-34.235,-23.1
79.79,-32.548,-22.689
79.424,-30.984,-22.22
78.979,-29.514,-21.715
79.136,-42.275,-23.727
79.563,-40.208,-24.099
79.745,-38.159,-24.256
79.713,-36.192,-24.224
79.501,-34.349,-24.035
79.148,-32.646,-23.721
78.691,-31.076,-23.315
78.167,-29.618,-22.851
79.136,-42.275,-23.727
79.393,-40.374,-24.401
79.42,-38.413,-24.81
79.248,-36.484,-24.977
78.915,-34.646,-24.933
78.459,-32.934,-24.716
77.916,-31.357,-24.37
77.32,-29.901,-23.938
79.136,-42.275,-23.727
79.205,-40.589,-24.661
79.062,-38.773,-25.304
78.743,-36.927,-25.666
78.287,-35.128,-25.776
77.73,-33.426,-25.672
77.107,-31.843,-25.4
76.448,-30.377,-25.009
79.136,-42.275,-23.727
79,-40.837,-24.863
78.678,-39.218,-25.71
78.207,-37.514,-26.266
77.626,-35.802,-26.546
76.971,-34.141,-26.584
76.27,-32.564,-26.419
75.548,-31.083,-26.099
79.136,-42.275,-23.727
78.781,-41.098,-24.994
78.275,-39.725,-26.005
77.655,-38.229,-26.746
76.951,-36.671,-27.219
76.194,-35.104,-27.44
75.408,-33.567,-27.435
74.611,-32.082,-27.237
79.136,-42.275,-23.727
79.584,-42.974,-21.998
79.777,-43.258,-20.1
79.738,-43.168,-18.145
79.503,-42.764,-16.223
79.117,-42.117,-14.387
78.624,-41.299,-12.658
78.067,-40.378,-11.028
79.136,-42.275,-23.727
79.842,-42.681,-21.991
80.254,-42.64,-20.095
80.395,-42.224,-18.171
80.307,-41.522,-16.311
80.046,-40.623,-14.566
79.673,-39.612,-12.945
79.247,-38.56,-11.419
79.136,-42.275,-23.727
80.025,-42.301,-22.02
80.601,-41.908,-20.192
80.883,-41.187,-18.365
80.917,-40.235,-16.623
80.762,-39.142,-15.007
